"bike","route_nr","coords_as_polyline"
"1","1","oydmByogiJmBOy@rAw@z@iC~AaAt@Af@gAtAc@GsBe@s@SzAe@j@WlBcAjCiBd@g@NS"
"1","2","yaemBongiJORe@f@kChBmBbAk@V{Ad@r@RrBd@b@FfAuA@g@`Au@hC_Bv@{@x@sAvBPdA?dCG"
"1","3","yrdmB_pgiJeCFeA?IA"
"2","1","yrxlBkaniJuAAmAWN]GIqEyAOS]IgB^aAHqBFkA?wAOgASqBKgAKY@}BPmFdA[FcA`@CZ?PDHc@pNEzAb@Db@JTJfAXfCp@z@Nn@BbAAFBKBHBxBw@hBYlGu@zFd@`E[zAYdHwA|KoBlEcATGQSo@LiDx@aEt@}Dr@eAaAYmACY"
"2","2","}oxlBuxmiJEu@w@yCbBSp@C"
"2","3","emxlB}_niJv@Ch@tC?vAdAjA`@f@`Eu@hDy@n@MPRUFmEbA}KnBeHvA{AXaEZ{Fe@mGt@iBXyBv@ICJCGCcA@o@C{@OgCq@gAYUKc@Kc@ED{Ab@qNEI?QB[bAa@ZGlFeA|BQXAfAJpBJfARvANjA?pBG`AIfB_@\HNRpExAFHO\lAVtA@"
"3","1","qjlmB}~ciJ\y@FOKAMAKAQAOAMAOAMAMAOCl@oA"
"3","2","ollmBmddiJ~@oBRBFOOCy@]SWTCl@I|@KCO"
"3","3","shlmBmkdiJBNZP\Fb@?@f@@T?JS?ENMVaBfDGNJ@]x@"
"4","1","kdimBqogiJo@Bo@F}@@"
"4","2","iiimBcogiJ|@An@Gn@CbDJnATfABdC[z@Qn@A|DQhA?dAo@JWEi@?GNOd@M`PaDzAeAdAiAOMMGm@?eGJmIb@iKp@gBBgBCwFYqE]KA"
"4","3","_gimBe~giJJ@pE\vFXfBBfBChKq@lIc@dGKl@?LFNLeAhA{AdAaP`De@LON?FDh@KVeAn@iA?}DPo@@{@PeCZgACoAUcDK"
"5","1","gvlmBws_iJwHh@f@fAx@RDAJI"
"5","2","k|lmB}o_iJKHE@fAZdAVXBdBM"
"5","3","otlmBgn_iJj@EbAG\KOIwAyC}AL"
