"1","1","saamBczliJDIASD?x@B?vCgFM{A?gA?{@CsABg@L_CTyBFR~ARBVJJLMt@e@VoAf@_AKq@Q]Ks@Ka@CY?KA_@HGE}@H[L}CjASH{B~@u@h@oAnBo@z@k@Ts@JqBRmLt@mId@E?_AbBWVOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DFJJh@?J?X?JPJFTJ?jCFQxAg@xAwFdIi@f@mCbFI~@Ox@FPEXUxAOn@wAxC}BbDk@~AcHtHQTKV@VN`@b@l@Vt@DZ@ZKl@iBKS\wAtB[t@Mp@IlAPtA\`BbAlA`@`@i@RqAn@g@Pg@Jo@Hu@FuBB?FW?TbEBJd@dBBj@DRi@\eANoB`@}@XYFaBD_@FYZsAx@}DbBUNbBd@"
"1","2","msfmBcggiJt@R\FyA|@ULi@`@ELq@b@SNe@ZCTP`@GPFFz@TCH}@l@?`@INIDJTEDi@V]PuAp@iAf@S\UT_Cv@i@TUZ[t@UEU^kC`AmEzAWFMDyA^qNpDg@JHFJJqA`@RTcFv@UBq@LqEr@m@VOHWDJNQBYDqBZmDj@mDj@_@FoBXWF}Et@cDf@MBKBQB[F}GdAoDj@k@JoIrASDwGdA]F[DHL}Cf@I@KB_Df@GBWFSBaIjA_@FMBaC^]n@U^]v@ENCJs@bB?NGNQL[x@IPl@t@PRNPL??J?L?^?b@NBZJPN@PKP[La@D@f@@T?J@JMDqB~DGNs@`BINGJYr@WBKPkBtDOd@e@z@k@lAeAxB]r@a@x@IJOLMN_@VQLa@l@y@dBOd@Mv@Q`@g@b@sBdBmC~Bi@`@{ApA[b@aAG[Cc@JAHCJa@Dg@Vm@T}A`@u@Xm@FSLB\FDq@X]^k@v@O^I`@CJCHk@EMLaBK}@IgAGq@QsAAE?k@?g@?oA?IZi@h@OXG@M[KEO?U@G@"
"1","3","kxnmBwbbiJFATAN?JDLZFANYh@i@H[nA?f@?j@?D?rA@V_@pBRj@@bBEVMRUL]Ce@Ic@Q_@[o@@ILA\Fb@TLLLBl@Ap@BRMl@Gt@Y|Aa@l@Uf@W`@EBK@Ib@KFYxBiBfDqCDEjDmCt@eA\g@|@cBDYKU?KBs@HKJCl@sAHWp@oAFMFMP_@NYbAqBL[BGP_@\{@EEFGJGDODIHGtC}FlB_EAGLGLKZSd@][QEWNSTKRCTA\??c@?_@?M?KM?OQQSm@u@HQZy@PMFO?Or@cBBKDO\w@T_@\o@`C_@LCQKYSSOKMISEMz@MtF}@d@Ib@GRCbEo@BITEeDsCKUDq@HQ@GFODK?AX_ADODKFUBC^iAH[T?LAPKBKIKp@QtBi@BAh@OHCVInBe@@Ah@MPGhAWDAd@MTINGLMFIx@uA`BoBN?|AcB\e@BUV_@x@s@d@m@d@_@d@e@J[h@cAAENAVMFSj@c@vCwBdC}AdA_Ah@_@lBq@tA]hAMzCCvAGnAUpAa@ZKdBm@pBy@dBi@pAWxD]p@QRIlCiBdAo@JWEi@?GNOd@M`PaDzAeAdAiAj@YHAHCxAKzASbAQl@QxDeAd@Q~CkAdAs@r@u@^e@dB_BzByAdFsCtAk@f@WZY^q@Ba@I[WcBCa@PSl@J\[XUZFfDj@F]zA}AFGfA}@nBsAtD}ChAaBl@qAj@_B`@[Z}A|@aDz@{AtBkEl@{AzCgHXkAGUQK?K?Y?KKi@GKd@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSN[VW~@cBD?lIe@lLu@pBSr@Kj@Un@{@nAoBt@i@zB_ARI|CkAZMj@WPLFD^IJ@X?`@Br@J\Jp@P~@JnAg@d@WLu@KMWKSCS_BxBG~BUf@MrACz@BfA?zA?fFL?wCy@CE?@REH"
"2","1","c{vlBg`hiJ@HRFEDNFMHZLRJuALsAEkBOaB]s@[_Bs@{HoFk@m@CKEOIOe@U_Ck@UFMFIBG@QFk@Q[Ko@SKFODKMSK_DqA}G_B}Ba@{ASkN}AcIs@k@AWC]E]ESCEACGKIkEc@m@IoBQyAEwACgC?m@IgDUw@GqBQa@E_@GoBSCAkBMmEIm@CYE[AyAKaAKsB]eBg@cAc@cCoAyAs@e@SqAk@a@UOGYQgAm@cBg@iAWMBs@?M?SIGOHu@P_@QCqBMQA[C_AC]?_@m@CEEGk@{@OQe@ScDy@SEqBe@SEHI@GPMYK|BaBWEWGMQUIWG}B]cAWc@GcFw@UCu@Ow@cACEIKIKEIQUmAgBiAKyAKBEMAKA_@CcDUYA{@C_BEeAEiCIkEMlAm@V[LYDi@GU[k@@i@P}@CGUKg@QWUSc@eBo@s@Gg@@UB[cANyAo@?ZUfA_@TKNMDOAOOS{@e@"
"2","2","m`_mBwkkiJz@d@NR@NENOLUJgA^[Tn@?OxAZbATCf@Ar@FdBn@Rb@VTf@PTJBFQ|@Ah@Zj@FTEh@MXWZmAl@jELhCHdAD~ADz@BX@bDT^BJ@L@CDxAJhAJlAfBPTDHHJHJBDv@bAt@NTBbFv@b@FbAV|B\VFTHLPVFVD}B`BXJQLAFIHRDpBd@RDbDx@d@RNPj@z@DFBD^l@\?~@BZBP@pBLPBQ^It@FNRHL?r@?LChAVbBf@fAl@XPNF`@T@FfAd@b@RtAn@xAv@CLv@\HDFDlAh@u@TdAv@b@nAc@hABz@HT^GnAP~@@ELv@ZLFpAf@iC`Av@\aATq@V?D|An@j@CVDFNARhAL`@BbDHF??NALAH\?bABV?DRb@f@b@h@@B@FTBXh@BDn@p@X@j@BN@ABpB@RC?L?JAn@?`AJ?AdAAdC@`@?^BXBTINUHaANa@Fe@FIBFj@[@@NDn@w@@?BuEH?L@Z@DIJCLQHyB^{@Xw@\yB|BIHOFMLS`@yAfBm@bAM\Ax@?FDBFD@HFNDNGBKHKCW?YJSNy@bADHLHUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@Bq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIa@PuEK"
"2","3","ux~lBa|diJtEJ`@QnIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_A~AExAKj@K~Fs@|@MxCc@@ARC@?lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KfBO|@Ed@?XSf@MfAk@`ATf@Yv@TLOf@Qh@GJ?XBL?x@YVIRHvEuCFEJBl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKbDUvEL~@OrBGIMGMCGrAUl@MTI^IzBiAhDyAlDyAz@e@v@g@z@s@`@o@Pk@TYTo@Nm@dD}OLy@@K?I@U@KaBEtAMSK[MLIOGDESGAI"
"3","1","e~xlBiiniJGFFZo@^gB^aAHqBFkA?wAOgASqBKgAKY@}BPmFdA[FcA`@CZ?PDHc@pNEzAs@h@aAv@}FpE[NgBrAQLiA~@cBnAIF]`@MVFZf@lCCb@Qh@yG~J]Vy@b@_@?EVRF@H{A~AkA`BQFS@G\aA~CMFs@F?BUB@FFh@CR{E`HQPSFwAtAwD]OJd@Jt@FjCPw@xAsAtAEHu@pBMd@G`AMp@a@~@c@hAcAtC]d@k@b@c@TeBh@LHKPJXYDHNEVORm@f@k@ZIDOLy@h@gExCMHqBxAbDx@d@RNPj@z@DFBD^l@\?~@BZBP@pBLPBQ^It@FNRHL?r@?LChAVbBf@fAl@XPNF`@T@FfAd@b@RtAn@xAv@CLv@\HDFDlAh@u@TdAv@b@nAc@hABz@HT^GnAP~@@ELv@ZLFpAf@iC`Av@\aATq@V?D|An@j@CVDFNARhAL`@BbDHF??NALAH\?bABV?DRb@f@b@h@@B@FTBXh@BDn@p@X@j@BN@ABpB@RC?L?JAn@?`AJ?AdAAdC@`@?^BXBTINUHaANa@Fe@FIBFj@[@@NDn@w@@?BuEH?L@Z@DIJCLQHyB^{@Xw@\yB|BIHOFMLS`@yAfBm@bAM\Ax@?FDBFD@HFNDNGBKHKCW?YJSNy@bADHLHUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@Bq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIm@ABQyIWyIWAP]A{FSc@NJ|@QR]DwCNo@F{@UxA_Ar@s@eFe@uAEmAJOJkDZeE`@g@IuAaDqA}CGMKYVCh@CjKoB"
"3","2","wg`mByleiJhEw@r@OLGAOoA[wEaB{RsGUI_DeAUIMGYMKCYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAI]Aw@Ge@UqDw@yBw@i@OaCs@SIUUMYAMu@CGMMWlAYTIfC{Ad@o@m@FgDm@}@YiAe@yDaAiGyAc@Sg@I_CYg@E{AYsAi@yBkAk@[SI]Co@?gFLeA?wBQ?OEIaH}GoCkCWg@}AyAwB`@g@HOAmBr@g@JaCTeADm@?W?wCIOGe@C[A_@ASAiAIi@GoESkH_@sAGwACmACm@PcAP{ARyAJIBI@o@DYAm@?eGJmIb@iKp@gBBgBCwFYqE]iCWwBYqEw@sBU_CQyKq@yAGmBC}AD_@FUHMH}@QOJMBaAHqAUsAO}@YmAg@kA_AW[s@e@w@s@_@w@?UMIs@iBMIKQO?YBSEWMg@QsAYi@IcBIa@G{@MkBa@gBUwDu@aDa@KEJEHu@Rg@Gm@Fk@L]RMT?"
"3","3","qjlmBkbiiJjFHSIKO@KJG|C]j@KfAY`@Q|PoHxA`@rOzCdBVhCTdDVtAF~C@nD?tFFvDCn@Ch@Ih@QdC}A~@_@ZIf@Kt@Q`ASt@YXDVELMGMDCVI`@ExAo@^Kv@Sf@Ud@YLYVmApI{ET]PSpAm@~BaB~@eATYp@]x@SjCYfAAVENKRWFEDGVC\KlAa@xDgANKVC|MkA`CWtA@bA@nCc@dCk@rJaANCXDZCHInEg@`@G|@K`BKN?LA|BOnLg@d@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSN[VW~@cBD?lIe@lLu@pBSr@Kj@UVHb@Hn@D`DKlCIl@C`EOh@C\Sj@CDP`EQzDKjCIdAPfA\b@J`AFhACX?fH[pCK~@Eh@A|COjAKv@Ot@QbAYlBu@z@e@TQFIFSGEASAQ`@Cd@Kb@Ix@eAv@yAh@cBBQn@BzAJn@At@?~AK`Dg@~@[bDaBbCu@`Dk@d@GvB]^M`Ag@b@]`B_BDQ`Ac@f@Oh@ErGOxAECKNA`AMbCKVC^YL[d@SVIpAINCHKNOZG`@@r@Hv@LfAXd@RTV`@K|D}@pB[jDqAjEiBtBs@~BqBtBsALJ\Nb@DP?z@Ix@TfAn@lAYhAa@^i@f@kAr@o@h@UlBc@r@`@^@XCVEfCsAxEnAZDr@KbCkAd@Ij@Gx@?z@Pv@X`AJpDLB[bAa@ZGlFeA|BQXAfAJpBJfARvANjA?pBG`AIfB_@n@_@G[FG"
"4","1","micmB_baiJiN_@mOm@iBGyEI{TAmd@EwF?wAB{R^qKTDOE?CHGAxDeIJUDKCAOAUEgCc@SPGBKCBAf@a@EAbAs@nAkAp@oAU?[@?YKy@@IV[lBoB@MKIkBk@QGQIa@Sm@a@g@[aA_@wBu@BGPY@AQEd@a@DEq@KwDs@HKFGICCk@?QAy@?Y?q@QGDEbBuAHEWEPQm@IJq@VSj@MNUPkAJQNWBS@KFy@NgBj@mF@Q@OXcDTqBNcCTwBGEFcAB_@Fw@R_BV}BXwCJ{@JoBFWNSfEqEFExAyABQEUOOZOPOLK^_@lAoAd@g@TUXWpBmBNOLONSPYj@w@F_@Be@Ai@?CFoDEWMUEQBOTUDCjAkAHILMLMtBuBLMJKxBcCdDmDLMNO`CeCf@g@tA_BISYGm@YEODUzAk@OI\M`E_BFCLIt@g@rBgAxB}@`Bi@zAe@j@WlBcAjCiBd@g@Xa@JWA_AY[cBsAAGISsKkJ[[a@a@cAmA]aBQuAHmALq@Zu@vAuBR]Fc@G_AM_@Y_@y@m@[UW[MYQOFKDOJQF]zA}AFGfA}@nBsAtD}ChAaBl@qAj@_B`@[Z}A|@aDz@{AtBkEl@{AzCgHXkAGUQK?K?Y?KKi@GKd@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSc@G_@f@KAuJ{Ag@H_@BUGU[a@BSEMqAEImAs@SDmJbC"
