"1","1","aw|lByodiJ{A@{FHEs@_@}E?K@GREAEIA?IEOIWCIE_@NAEOCKe@aBCG\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@KUr@[XG`AIb@?^Df@N^WD_CRo@?s@IUcAw@Wc@GYKMDOx@c@\Ov@KTXVHr@?V?Ua@MUtAObE_@x@KFKBGR[DGDIXa@LUTe@d@{@Da@m@cA@QPKd@O`BmAz@o@tBU^O|Bm@H?@YFY\wBpABB[V@TE\EAE`@k@DGjAwAFGNGjAC\Ah@AvAA\ACUMeAh@A`CEdDGv@AXAfFKbACz@GPEnAe@VMl@k@f@k@RSRIr@E|CATCd@S|AiAp@?hBw@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@f@UtJsEnMuG\QXMVOnFwCdEwC^Yb@_@CEFMTGJ?f@K|Ae@EKl@O~FmAf@SmA_Ae@S|DkC"
"1","2","u{ulBcziiJ}DjCd@RlA~@FDRAL@JJCHIDS@OCi@H{Dv@[HSFu@RqAd@WREJWHi@^qGjEoE|BSJYP]PkJtEiB|@iCnAwCzAoBbAqAb@a@No@PcAZw@To@PGByBr@o@RYL_@N]XO|@Gb@OlAKn@ADCPU~AHVVHJVKJy@P@HHV@DiBv@q@?}AhAe@RUB}C@s@DSHSRg@j@m@j@WLoAd@QD{@FcABgFJY@w@@eDFaCDi@@LdABT]@wA@?Fa@dA}@hAQAJPoAvAWJEvAUIEHILIp@Ad@MX_Aj@{BB{@r@e@Re@`@OTYl@P|@A^Q^@Z@H@J?Hh@?NFXA@TN~BGVXT@L@FY|@c@`@q@Vc@Nq@JmAPYNcAG}@`@u@VQL]Tg@Zo@^fANlEv@"
"1","3","m~zlB}yeiJmEw@mACyAIu@IcC_Ag@[k@Om@GSn@E~B_@Vg@O_@Ec@?aAHYFs@ZJTSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@BFd@`BBJDNO@D^BHHVDN?HH@@DSDAF?J^|EDr@zFIzAA"
"2","1","}gxlB}wkiJs@TwCxA}Af@}HpBqFrAw@N{@JVp@M`@mCpAcBn@oBn@iEd@WJ]Ps@t@i@rAEZuBz@f@`@~@^nEvAXPb@v@d@Xb@Nw@b@GD_@Pe@LHj@iAjA@FPdAEJWPIFtB`ATJNHtAj@v@TzBZf@b@pA|Aj@h@dCzALHb@HHHr@n@DtAp@|DUh@k@l@oAfAiAfAmB`BeAjAYp@IL[N]ZMFi@JkAR[NUNILGFOPQT_AlAOTaEvFs@bAAZPL?JKJ]Dg@Xc@d@i@rAE`@Y?Y?SX?pC{AD?b@_@?{@?i@?wAAs@??hBFBm@F@`@?^BXBTINUHaANa@Fe@FIBFj@[@@NDn@w@@?BuEH?L@Z@DIJCLQHyB^{@Xw@\yB|BIHOFMLS`@yAfBm@bAM\Ax@?FDBFD@HFNDNGBKHKCW?YJSNy@bADHLHUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBe@K]Ca@CiADmDRSA_@JQPwA\yEd@qBX{@x@i@XoAViCLeBRSAgGNoCE{BAiAD}@Ba@@eDZi]xDyUxBy@HgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnAw@Dg@DaAb@q@`@q@n@OV?`AaAz@aEzDi@l@ENIVe@d@gEpDc@^INQPcBr@EBW@a@LqAZ}@PuBXy@RYLWVu@^yAp@_@TAF?Lk@CwGYWEEIO@U@Q?UF]FOCMBMByA\aAFsAAkCMcBKuDU[HsBBm@Do@FWFMDC?WH}F|CKCaEvBOJQJGDWNkAn@mBdAMHNLx@Xf@PHF?HEL{@p@y@hAIZ?jAYt@m@p@iBrAs@\cEzAwA`@y@Jm@B_@AiAIcAMs@Au@BiBTeARc@LeAh@QDeGl@BDADL\bErEjAXFBDDCDOZ?BCDMZ]dAUj@YNeBXgANiEPKLyDNyJ`@u@FwANeBTuEp@qMhBc@FYHQR_A~BO^s@hBGPm@~AGNELm@ACJwJEUAYdAm@pBy@hCeGc@S?a@Bg@FuCT"
"2","2","w`lmBuv_iJtCUf@G`@CR?dGb@x@iCl@qBXeAT@vJDBK@Mp@@FOl@_BFQr@iBN_@~@_CPSXIb@GpMiBtEq@dBUvAOt@GxJa@xDOJMhEQfAOdBYXOTk@\eAL[BE?CN[BEMIkAYcEsEM]@EpGq@`Bk@d@Kd@?ZCjAQdAG|A?zBJnAIbBa@vEsAf@[BCbAs@nAkAp@oAC{@Lo@\e@b@g@tBkAdE}BJG@KwC_A@GFGbEwB|F}CVIB?LEVGn@Gl@ErBCZIhA]vB\hBNdDNv@C|@GfAOLCNAR?\@TGP?TANADHVDvGXj@B?M@G^UxAq@t@_@VWXMx@StBY|@QpA[`@MVADCbBs@PQHOb@_@fEqDd@e@HWDOh@m@`E{D`A{@?aANWp@o@p@a@`Ac@f@Ev@EdDoAl@W\UhAe@nAUtAOrASr@W~Ac@~@OjBSpDg@~Fm@lAMzDMdDKzFg@vCSfXcCx@IxUyBh]yDdD[`@A|@ChAEzB@nCDfGOR@dBShCMnAWh@Yz@y@pBYxEe@vA]PQ^KR@lDShAE`@B\Bd@JTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@KUr@[XG`AIb@?^Df@N^WD_CRo@?s@IUcAw@Wc@GYKMDOx@c@\Ov@KTXVHr@?V?Ua@MUtAObE_@x@KFKBGR[DGDIXa@LUTe@d@{@Da@m@cA@QPKd@O`BmAz@o@tBU^O|Bm@H?@YFY\wBpABB[V@TE\EAE`@k@DGjAwAFGNGjAC\Ah@AvAA\ACUMeAh@A`CEdDGv@AXAfFKbACz@GPEnAe@VMl@k@f@k@RSRIr@E|CATCd@S|AiAp@?hBw@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@f@UtJsEnMuG\QXMVOnFwCdEwC^Yb@_@CEFMTGJ?f@K|Ae@p@Sn@QfFcABGHERAL@d@G`AU\IXGnFkAHC\K`@S@ETKTET?H?jB]XIpEaAt@QzA]f@K~HiB|A]FKJCpAYnH_B^Up@Mp@Ip@OfFiA`AU~M{Ca@e@[c@W[u@aA\IlAaAeB}BW[{AqBXEVEMQTEHCVSGCv@i@@GIIi@QKS@IhCqBPQb@[VS~@s@bAg@~@W`BS|Gk@`@Gl@WXSFQ^YZQOWE[Ym@rBk@fGkBTGv@KdBBV[NQLQrAFn@AlAKb@[V[^[VKn@M~ASCGEG"
"2","3","ejqlBocliJDFBF_BRo@LWJ_@ZWZc@ZmAJo@@sAGaCm@Gc@iA\{FwD}@_@eAW_AOkAG_B@gSzAeWpB}@HI?wBNyEX}AJeHr@s@Fi@BSFGJS?OGe@I_CBWBKHKAU@]?e@FS?YG_A]_@E_A@Ge@S[QEcBBQe@uBNcAPu@Ne@R{@_@iAX[R[EY@EBg@OOS{CcAwBPmHd@gC\aADwBEmA@sIv@oCXWDSBK@e@D_Er@MBy@NqB\SBeCLq@Fg@JQH"
"3","1","_qfmBi{jiJ~AOd@H~@XPX|AOL@^Lf@YZIr@QlBk@jBw@fBa@XQ`@?XEr@Gb@W`Aa@VCfAI^CRGxCk@|BWEIHITGJEhAEnBSfAk@h@a@|HuG|CmAvBm@hDGfAJt@SJS\I@JJHHKr@y@LSN[VW~@cBD?lIe@lLu@pBSr@Kj@UVHb@Hn@D`DKlCIl@C`EOh@C\Sj@CDP`EQzDKjCIdAPfA\b@J`AFhACX?fH[pCK~@Eh@A|COjAKv@Ot@QbAYlBu@z@e@TQFIFSGEASAQ`@Cd@Kb@Ix@eAv@yAh@cBBQn@BzAJn@At@?~AK`Dg@~@[bDaBbCu@xAP|AFfBNvFF`AH`ACf@DFRrJ|AzAVn@Lt@Rt@r@~@~@h@f@RPXBpGNAFSb@EHGRFNZRXBTD|Df@\BM[kAt@eAfAEHOPf@Zv@WTERAj@DlARtAXt@Nv@N`BZhATpBPjA`@`A\bB\p@HlBLxBEvFKvBEp@C|AE~CCfFBbCCvFO\?LNj@Bv@?pASzCc@FAxAUf@GlH_B|AUFJ^FzNh@vLw@`H_@~DWrDMNXLf@NB`DGBD^Df@GnALh@CFp@Dh@JlANj@f@`ANL|@ZfBxAv@r@xAhAnBtBLNNl@NRHRRz@rB`HFf@Ad@A\G\N@n@Fg@\e@z@IJIvAL?[fBWVMDAL[b@H`@SAWH_@RHN?PMPo@^cB|@_Aj@Yf@?X?^I^KRmC~BdA\t@\t@\\RrChAbBz@|A~@PLVN"
"3","2","o_wlB}wiiJ`An@o@PwAaAyBf@i@NSFsAbBQVs@`A{AxBGJ}@tBOJaEp@i@H}Dr@IPc@BaEJ{ADyELgHRiFJu@BmFLQ@[N]ZMFi@JkAR[NUNILGFOPQT_AlAOTaEvFs@bAAZPL?JKJ]Dg@Xc@d@i@rAE`@Y?Y?SX?pC{AD?b@_@?{@?i@?wAAs@??hBFBm@F@`@?^BXBTINUHaANa@Fe@FIBFj@[@@NDn@w@@?BuEH?L@Z@DIJCLQHyB^{@Xw@\yB|BIHOFMLS`@yAfBm@bAM\Ax@?FDBFD@HFNDNGBKHKCW?YJSNy@bADHLHUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@Bq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIm@ABQyIWyIWAP]A{FSc@NJ|@QR]DwCNo@F{@UxA_Ar@s@eFe@uAEmAJOJkDZeE`@g@IuAaDqA}CGMKYmAwCw@aBGGMCGMo@qADa@e@gA{@uBlAm@_DeAUIMGYMKCYKiCu@_@KuK}CsEmAa@I}FgBMCQEEAeGsAG?mAI]Aw@Ge@UqDw@yBw@i@OaCs@MG"
"3","3","cfcmBqwfiJEAUUMYAMu@CGMMWlAYTIfC{Ad@o@m@FgDm@}@YiAe@yDaAiGyAc@Sg@I_CYg@E{AYsAi@yBkAk@[SI]Co@?gFLeA?wBQ?OEIaH}GoCkCWg@}AyAa@[_@YsBXcAmA]aBQuAHmALq@Zu@vAuBR]Fc@G_AM_@Y_@y@m@[UW[MYQOFKDOJQF]zA}AFGOMIGbA_@v@i@jCoB`A}@x@y@v@eAl@oAf@cB@C@CPy@R}@HUfAwCFYDoAJO\i@KAr@kA\k@AYAMBYFKJULYVo@DIBEd@YXSJa@CQcBiAs@WIOGIOYOGQCGKGMEG{BRK?QIM@O@{WbCcBq@QIBU]Ke@MESKMWMa@My@CU?_@FOWFAQY_AYe@I_BN"
"4","1","}xomBodgiJrBf@~@d@RTx@r@r@NFA`@?ZJ@D\PHEUY@Yb@YJE~@d@lA^vAZhBTrEPpA@hCAxCGbA?z@@vBNp@JrCd@nB^t@VPNTAPAf@JXD\FND`@Lt@BpEr@~B`@n@DxE|@jEbAp@XVDZDH@LBP@rH~@|MbCzAZnATr@Pr@LlI~AxKrBLD^FVFRDF@vDp@~Bj@~@X|CtAl@j@pBzBPNLNj@^SDd@ZHFLJRBNANCtAdB|C|DbEvFJLd@l@JNHAzAtBz@F^H\RbGF`CRHJFJ^Cb@DVHLJBJAJQPdFv@NXh@j@NH?f@j@^RPDBDBFFFD\VLE?BHB`@PJDSHFDPFtDFfA@tAB|KFdFHnAJnAPXFjARtDn@XFLMVD\DXDIJBBlBZHBF@F@@@hBZHBNB?@|GhALB~Dn@v@@h@@NBpCd@x@LdFx@LGH@J@P]"
"4","2","{memBg{ciJn@eANO\Kd@EZAp@FdAR|Cd@@@b@Ar@CjAOJHDBtC_@BApIeA`Hq@xP{AfMsArCg@dFyArDsALE`@NXVhB|@n@C`GW`@ABDzEOtA@~@K~@CvASf@I@BG@`ElFBBrIy@NDFH\CGMUBGIGObQ}AlEa@rDa@tAQjKmA`Gq@fD[dCIbAAdCHdAHb@FbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@KUr@[XG`AIb@?^Df@N^WD_CRo@?s@IUcAw@Wc@GYKMDOx@c@\Ov@KTXVHr@?V?Ua@MUtAObE_@x@KFKBGR[DGDIXa@LUTe@d@{@Da@m@cA@QPKd@O`BmAz@o@tBU^O|Bm@H?@YFY\wBpABB[V@TE\EAE`@k@DGjAwAFGNGjAC\Ah@AvAA\ACUMeAh@A`CEdDGv@AXAfFKbACz@GPEnAe@VMl@k@f@k@RSRIr@E|CATCd@S|AiAp@?hBw@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@f@UtJsEnMuG\QXMVOnFwCdEwC^Yb@_@CEFMTGJ?f@K|Ae@p@Sn@QfFcABGHERAL@d@G`AU\IXGnFkAHC\K`@S@ETKTET?H?jB]XIpEaAt@QzA]f@K~HiB|A]FKJCpAYnH_B^Up@Mp@Ip@OfFiA`AU~M{Ca@e@[c@W[u@aA\IlAaAeB}BW[{AqBXEVEMQTEHCVSGCv@i@@GIIi@QKS@IhCqBPQb@[VS~@s@bAg@~@W`BS|Gk@`@Gl@WXSFQ^YZQOWE[Ym@rBk@OMlAi@JOCIOGYAWc@EOnBQl@S`Cy@hA]Y_@g@cAIOh@E[s@x@MzBWdAQ|@UrAUD]TOd@CtAAn@GDIEKOI_@I_@CMIk@?]DSFSJ_@GNWIM@EPKRAZBJHdAPv@DvD^bADzB@l@EWc@KQ"
"4","3","}`qlBenliJJPVb@m@D{BAcAEwD_@w@EoABKBW?WEIM_@COGUs@kPd@_FNyGRc@Oe@Pa@\wA@}ELkEGiGPQHe@GIKYeBeAIgF[cBOoLeAgACqABeBLg@E}AMCEe@e@SEs@ACUSiAQ?[Gm@SKSgD_@}BMeDIkBBmBHsBn@u@Pw@@{DWs@?}@Lq@Py@VcUrGoD\iCNcHLy@@_@?sAG{@@e@AaB?kGDsEBkD?iIDk@BeDZ}AV{AZaGlB_AR}ATmH~Ag@FyATG@{Cb@qARw@?k@CMO]?wFNcCBgFC_DB}ADq@BwBDwFJyBDBOqAGeBOgAWeBk@aE{AgBm@sA[EDCBk@IKCICO?eCWo@?oBJdAgAjAu@LZ]C}Dg@UEYC[SGOFSDIRc@@GqGOYCSQi@g@_A_Au@s@u@So@M{AWsJ}AGSg@EaABaAIwFGgBO}AGyAQcCt@cD`B_AZaDf@_BJu@?o@@}A@q@?i@bBw@xAy@dAQR[J_@F[B@RFDGRGHUP{@d@mBt@cAXu@Pw@NkAJ}CNi@@_ADqCJgHZY?iABaAGc@KgA]eAQkCH{DJaEPoADi@BaENm@BmCHaDJo@Ec@IWIk@Ts@JqBRmLt@mId@E?_AbBWVOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DoLf@}BNM@O?aBJ}@Ja@FoEf@IH[BYEOBsJ`AeCj@oCb@cAAuAAaCV}MjAWBOJyDfAmA`@]JWBEFGDSVOJWDgA@kCXy@Rq@\UX_AdA_C`BqAl@QRU\qIzEWlAMXe@Xg@Tw@R_@JyAn@a@DWHEBFLMLWDYEu@XaARu@Pg@J[H_A^eC|Ai@Pi@Ho@BwDBuFGoD?aC~@eB|@Af@a@xBCTBLEFW^o@dCEH_@To@RgATmDj@sCj@yAb@gBr@IJyA`@]RMTYpAa@b@E@y@VA@a@NE@EBGFQB}CfAe@FAPS?cAAqAA]?_@AADo@JoAFM@_@By@Cc@@gHl@iBNE@W@mDp@aBRq@LcAVkChA[JmAT}BXkAPaGdAw@F_AV}@VMLEFqAj@aDtAoBz@SxHCh@YL?nBIJSDD`@@HRFFRk@`@q@KwBO{@AcA?yCFiC@qAAsEQiBUwA[mA_@_Ae@KDc@XAXTXIDOJk@CU@[GA?YQc@a@e@s@SU_Ae@sBg@"
