"1","1","__`mB}mdiJdUgCdD[`@A|@ChAEzB@nCDfGOR@dBShCMnAWh@Yz@y@pBYxEe@vA]PQ^KR@lDShAE`@B\Bd@JTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@g@kAiE{FgCoDUs@LaARY`@]z@a@l@OzFuApBk@v@MpAEj@KLGZa@HS?[EM[WGMTWMIEIx@cAROXKV?JBJIFCEOGOAIGETa@NcAXYjBkCZ[^a@vA}An@a@j@WbAYpAU~AMfDGn@?@SGu@CYEo@AOZAGk@HCd@G`@G`AOTIHOCUCY?_@Aa@l@GGC?iBr@?vA@h@?z@?^??c@zAE?qCRYA{@|@{BDAPGDEPULKHOBEVE|@qA^o@QUI_@EWMYjAwBq@KICYGGMXw@@C\g@R]PY@AJOFMZGhAq@pAm@x@q@xAmABEK_CBCDIdBgAVW~@m@OEdB}@^QVGYmAUQSUg@e@EOKu@EKEIVG~Aq@vA}AvE{DLOAe@DSJO|AiA`BiAl@S\?pBa@fBa@~@q@pAo@_@q@fMmBvBUzAMlBEjEElADdAEnDm@HKd@{@f@]LU@wAk@yAIi@Jk@h@iA?Qh@_@ROBI^y@zBeCbA}@jAa@hAQnEu@d@U~Au@`Bw@dB{@\OzAq@d@St@ObAQtBO~Gi@COFEPCXAd@EPGHSe@gAMs@By@BKLITG^E|B?XCTAXG\M"
"1","2","m}tlBylliJ]LYFU@YB}B?_@DUFMHCJCx@Lr@d@fAIRQFe@DY@QBGDBN_Hh@uBNcAPu@Ne@R{Ap@]NeBz@aBv@_Bt@e@ToEt@iAPkA`@cA|@{BdC_@x@CHSNi@^?Pi@hAKj@Hh@j@xAAvAMTg@\e@z@IJIvAL?[fBWVMDAL[b@H`@SAWH_@RHN?PMPo@^cB|@_Aj@Yf@?X?^I^KRmC~B]TaBUyAKo@CIVo@Na@Ps@x@\^gARiDl@kHrAcAPsAViBZi@HkC`@}@Pp@|DUh@k@l@oAfAiAfAmB`BeAjAYp@IL[N]ZMFi@JkAR[NUNILGFOPQT_AlAOTaEvFs@bAAZPL?JKJ]Dg@Xc@d@i@rAE`@Y?Y?SX?pC{AD?b@_@?{@?i@?wAAs@??hBFBm@F@`@?^BXBTINUHaANa@Fe@FIBFj@[@@NDn@w@@?BuEH?L@Z@DIJCLQHyB^{@Xw@\yB|BIHOFMLS`@yAfBm@bAM\Ax@?FDBFD@HFNDNGBKHKCW?YJSNy@bADHLHUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@Bq@AeFt@iBXaCp@cARuBLcB?sAIaDSoIIm@ABQyIWyIWAP]A{FSc@NJ|@QR]DwCNo@F{@UxA_Ar@s@eFe@uAEmAJOJkDZeE`@g@IuAaDqA}CGMKYmAwCw@aBGGMCGMo@qADa@e@gA{@uBlAm@_DeAUIMGYMJIICUKLIFEgBg@QIjCiCIGHGA?hCiCBAb@e@p@s@OCFGGIBAQCwGoARQn@m@sKmA_By@SAu@[oBW_AMBIOE"
"1","3","{{amB_{fiJNDCH~@LnBVt@ZR@~Ax@rKlAo@l@rGpAPBONC@FHGFNBq@r@c@d@C@iChCGFHFkChCPHfBf@GDRHJD\JPFPJKFRHjC|@QHmAl@z@tBd@fAE`@n@pAFLLBFFv@`BlAvCJXFLpA|CtA`Df@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@@QxIVxIVCPl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@g@kAiE{FgCoDUs@LaARY`@]z@a@l@OzFuApBk@v@MpAEj@KLGZa@HS?[EM[WGMTWMIEIx@cAROXKV?JBJIFCEOGOAIGETa@NcAXYjBkCZ[^a@vA}An@a@j@WbAYpAU~AMfDGn@?@SGu@CYEo@AOZAGk@HCd@G`@G`AOTIHOCUCY?_@Aa@l@GGC?iBr@?vA@h@?z@?^??c@zAET?z@AH?TWFe@Ky@L_A|Cw@pB[rAAjA?pBAfD?rF?nA?jBCN@?_@JW|@[`Ci@~@UGYMa@Zc@fA_A"
"1","4","yqxlBishiJgA~@[b@L`@FX_ATaCh@}@ZKV?^OAkBBoA?sF?gD?qB@kA?sA@qBZ}Cv@M~@Jx@Gd@UVI?{@@U?{AD?b@_@?{@?i@?wAAs@??hBFBm@F@`@?^BXBTINUHaANa@Fe@FIBFj@[@@NDn@w@@?BuEH?L@Z@DIJCLQHyB^{@Xw@\yB|BIHOFMLS`@yAfBm@bAM\Ax@?FDBFD@HFNDNGBKHKCW?YJSNy@bADHLHUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBe@K]Ca@CiADmDRSA_@JQPwA\yEd@qBX{@x@i@XoAViCLeBRSAgGNoCE{BAiAD}@Ba@@eDZi]xDyUxBy@HgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnAw@Dg@DaAb@q@`@q@n@OV?`AaAz@aEzDi@l@ENIVe@d@gEpDc@^INQPcBr@EBW@a@LqAZ}@PuBXy@RYLWVu@^yAp@_@TAF?Lk@CwGYWEEIO@U@Q?UF]FYFFFJNI@a@FeCRe@?uAIGLc@A_@NkCv@_Cx@sJ`EKP|DRlBRZH^RCHaBdBMZo@nBUn@OD[HsBd@NJXR"
"2","1","{mslBgkjiJ_Dr@WFU@]H]@oBb@mAXc@LADOH[BM?g@DcH|A{A\[F}KdCk@LaJpB{A\]REDULc@BI?yANI@qFjAYF]HcB`@CHIDS@OCi@H{Dv@[HSFu@RqAd@WREJWHWASICEWQc@O[IkA]s@KWHsFbA{AVmBZgBZe@?}@GqD[wAMi@AmDDkBNGK{Fb@w@gBqAJ"
"2","2","uhxlBwmiiJoBPqCg@iAv@uBvAyCw@mBe@oAfAiAfAmB`BeAjAYp@IL[N]ZMFi@JkAR[NUNILGFOPQT]ESCEACGKI_Ea@"
"2","3","}{ylBk}hiJKAm@IoBQyAEwACgC?m@IgDUw@GqBQa@E_@GoBSCAkBMmEIm@CYE[AyAKaAKsB]eBg@cAc@cCoAyAs@e@SqAk@a@UOGYQgAm@cBg@iAWMBs@?M?SIGOHu@P_@QCqBMQA[C_AC]?_@m@CEEGk@{@OQe@ScDy@pByALIfEyCx@i@NMHEj@[l@g@NSDWIOXEKYJQMIUKSBYMUOJYKIpAk@TUHId@o@`@kALq@DKFGY]MICINGJMDSI]QGmAOaAK]UEGAw@b@kAAs@Io@R_APYrA}Bo@Ep@i@LKYWLCSWf@QHC@E@_@COOKwCkA[g@aAQoAcAoC_AmCuA[Ex@gCYEMCYItAiAEAu@MSCc@Ef@e@^Og@[NQDIdAgAjAu@LZ]C}Dg@UEYC[SGOFSDIRc@@GqGOYCSQi@g@_A_Au@s@u@So@M{AWsJ}AGSg@EaABaAIwFGgBO}AGyAQcCt@cD`B_AZaDf@_BJu@?o@@}A@q@?i@bBw@xAy@dAQR[J_@F[B@RFDGRGHUP{@d@mBt@cAXu@Pw@NkAJ}CNi@@_ADqCJgHZY?iABV~A_A`A_BFwEJeBCsAGePk@aEJkCN_GPiBa@WEoDRy@F"
"2","4","mfcmBe~kiJs@PkBTRU@gAmId@E?_AbBWVOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DoLf@}BNM@O?aBJ}@Ja@FoEf@IH[BYEOBsJ`AeCj@oCb@cAAuAAaCV}MjAWBOJyDfAmA`@]JWBEFGDSVOJWDgA@kCXy@Rq@\UX_AdA_C`BqAl@QRU\qIzEWlAMXe@Xg@Tw@R_@JyAn@a@DWHEBFLMLWDYEu@XaARu@Pg@J[H_A^eC|Ai@Pi@Ho@BwDBuFGoD?aC~@eB|@Af@a@xBCTBLEFW^o@dCEH_@To@RgATmDj@sCj@yAb@gBr@IJyA`@]RMTYpAa@b@E@y@VA@a@NE@EBGFQB}CfAe@FAPS?cAAqAA]?_@AADo@JoAFM@_@By@Cc@@gHl@iBNE@W@mDp@aBRq@LcAVkChA[JmAT}BXkAPaGdAw@F_AV}@VMLEFqAj@aDtAoBz@SxHCh@YL?nBIJSDD`@@HRFFRk@`@rCd@nB^t@VPN@D?NGLSHgBX@@HHPTqAPBB@DoK~AuDf@SHJx@S@NtAD\RbBDd@H|@Q?D`@D`@i@?uAG_@CgBIaAE_ACeA?aABLXQd@"
"3","1","{|hmBy|jiJa@DuARwA|@cAZaBNs@Po@f@wAd@kBNuAh@cB^IHI^@\Ub@qAz@SJhEOzCRVh@CZSLl@f@l@VzALbDb@z@Xw@j@m@Th@`@R^HNbMdEdC`Av@TjA`@Nn@ClAEPd@DZ@bBS^BhBEjC?zAfAFPELKJpE|F|AxAP\dB`@@JeApDSXGl@GrBh@R|DAjAId@Ml@FVb@t@EbB_AzAYpG}A~CYbFA`INWcBCa@PSl@Jj@Jf@ApBZZHPNLXVZZTx@l@X^L^F~@Gb@S\wAtB[t@Mp@IlAPtA\`BbAlArBY^X`@Z|AxAVf@nCjC`H|GDH?NvBPdA?fFMn@?\BRHj@ZxBjArAh@zAXf@D~BXf@Hb@RhGxAxD`AhAd@|@XfDl@l@Ge@n@gCzAUHmAXLVFLANx@@ZBXFtDzAhA`@z@VdEx@n@^DN\@lAHF?dGrAD@PDLB|FfBB@LD|EtAtK|CBDTFPDTBdBh@?NLFHBZHLDB@cAn@zD~@z@tBd@fAE`@n@pAFLLBFFv@`BlAvCJXFLpA|CtA`Df@HdEa@jD[NKlAKtADdFd@s@r@yA~@z@Tn@GvCO\EPSK}@b@OzFR\@@QxIVxIVCPl@@nIH`DRrAHbB?tBMbAS`Cq@hBYdFu@p@@`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_A~AExAKj@K~Fs@|@MxCc@@ARC@?lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KfBO|@Ed@?XSf@MfAk@`ATf@Yv@TLOf@Qh@GJ?XBL?x@YVIRHvEuCFEJBl@_@fB}@bACnDAnAJp@Rj@`@`@C^BJIEMo@g@@GLE\C|@It@f@f@J\@LAxA}@t@Kt@Gj@AbAPlD@"
"3","2","a_xlBgdfiJmDAcAQk@@u@Fu@JyA|@M@]Ag@Ku@g@}@H]BMDAFn@f@DLKH_@Ca@Bk@a@q@SoAKoD@cABgB|@m@^KCGDwEtCSIWHy@XM?YCK?i@Fg@PMNw@Ug@XaAUgAj@g@LYRe@?}@DgBNq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@A?SBA@yCb@}@L_Gr@k@JyAJ_BDoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@BFd@`BBJDN~@I~AEr@ZdADhA?Bb@^@hA`@HNlDARhDRpCJ^PNdCbAp@YJDr@WNGZNJD~ErBvD|A^HV@v@B`ABl@Hn@Pv@Xl@ZNPT^H^SnDOnC@RHTf@p@~BnCLRJPj@`APXPVFJPZ@NIXWNRHDNCLWF`@n@r@jA\h@VTxAfCQBoAP[XT`@DPOn@L^QP]Ta@J"
