"bike","route_nr","coords_as_polyline"
"1","1","g`_mBo{jiJFClCgBd@Bb@Ab@E`AYVEj@@PNnAAv@@lBAlFI@EHC\GTFHBl@Ap@AJ?x@WZOFGCsA^mAXm@vA_Bd@g@`AeAj@a@|CeBRKdCsABCh@Bb@GNOMYEGBAISj@wA`@gAd@}@NYKQJKwA]|AoAc@Ef@e@^Og@[NQDIdAgAjAu@LZ]C}Dg@UEYC[SGOFSDIRc@@GqGOYCSQi@g@_A_Au@s@u@So@M{AWsJ}AGSg@EaABaAIwFGgBO}AGyAQcCt@cD`B_AZaDf@_BJu@?o@@}A@q@?i@bBw@xAy@dAQR[J_@F[B@RFDGRGHUP{@d@mBt@cAXu@Pw@NkAJ}CNi@@_ADqCJgHZY?iABaAGc@KgA]eAQkCH{DJaEPoADi@BaENm@BmCHaDJo@Ec@IWIk@Ts@JqBRmLt@mId@E?_AbBWVOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DoLf@}BNM@O?aBJ}@Ja@FoEf@IH[BYEOBsJ`AeCj@oCb@cAAuAAaCV}MjAWBOJyDfAmA`@]JWBEFGDSVOJWDgA@kCXy@Rq@\UX_AdA_C`BqAl@QRU\qIzEWlAMXe@Xg@Tw@R_@JyAn@a@DWHEBFLMLWDYEu@XaARu@Pg@J[H_A^eC|Ai@Pi@Ho@BwDBuFGoD?aC~@eB|@Af@a@xBCTBLEFW^o@dCEH_@To@RgATmDj@sCj@yAb@gBr@IJyA`@]RMTYpAa@b@E@y@VA@a@NE@EBGFAFmCz@IRIREJ{BlFABQ^STXXUDVVxAbBb@z@Zt@f@nCNTFFPJfAb@lDl@RHNNFb@JPJLsAFaDV_Fd@m@L_@HaE`AMA{@^]TkB|A}A`AkAf@yBt@?HcB~@qEtCm@f@IHSJUJYRUVM\G\@Fu@CWACXoBAo@QoBwAGC"
"1","2","{cmmBknfiJFBnBvAn@PnB@V@BQ?G@EBSRc@^]b@UTKTMNG`Aa@pEuCbB_A?IxBu@jAg@|AaAjB}A\Uz@_@L@`EaA^Il@M~Ee@`DWrAGd@@`@CjMoBxKiBjACd@?|@Lb@JrAp@l@r@|@h@b@\j@v@^\~Bl@zCCvAGnAUpAa@ZK?R|HvAWPmB`@r@p@TMd@Qt@M@M`ASZC"
"1","3","uuhmBabgiJ[BaARALu@Le@PULs@q@lBa@VQ}HwA?SdBm@pBy@dBi@pAWxD]p@QRIlCiBdAo@JWEi@?GNOd@M`PaDzAeAdAiAj@YHAHCxAKzASbAQl@QxDeAd@Q~CkAdAs@r@u@^e@dB_BzByAdFsCtAk@f@WZY^q@Ba@I[WcBCa@PSl@J\[XUZFfDj@F]zA}AFGfA}@nBsAtD}ChAaBl@qAj@_B`@[Z}A|@aDz@{AtBkEl@{AzCgHXkAGUQK?K?Y?KKi@GKd@ELEHINy@Ry@z@aCH{@HWX_@vAiAh@MrGiEbAu@dA}@PUp@y@HKr@y@LSN[VW~@cBD?lIe@lLu@pBSr@Kj@UVHb@Hn@D`DKlCIl@C`EOh@C\Sj@CDP`EQzDKjCIdAPfA\b@J`AFhACX?fH[pCK~@Eh@A|COjAKv@Ot@QbAYlBu@z@e@TQFIFSGEASAQ`@Cd@Kb@Ix@eAv@yAh@cBBQn@BzAJn@At@?~AK`Dg@~@[bDaBbCu@xAP|AFfBNvFF`AH`ACf@DFRrJ|AzAVn@Lt@Rt@r@~@~@h@f@RPXBpGNAFSb@EHGRFNZRXBTD|Df@\BM[kAt@eAfAEHOPf@Z_@Ng@d@b@D}AnAvA\KJJPOXe@|@a@fAk@vAHRC@DFLXONc@Fi@CCBeCrASJ}CdBk@`@aAdAe@f@wA~AYl@_@lABrAGF[Ny@VK?q@@m@@ICUG]FIBADmFHmB@w@AoA@QOk@AWDaAXc@Dc@@e@CmCfBGB"
"2","1","cxomB_vaiJs@CeC@xAPf@LVJVRbAf@f@PzB^LJxDCrGUzGc@nBQfBWp@ITE`BS~@Kb@El@GlGs@XCJAXEPC|@ExA[t@Y\Ql@u@LBrBeCfAsAb@m@N[FQ@g@Oy@s@uAc@}@I]@_@DSd@m@zAoAfDsCjDwCVYt@wAz@cBLa@?Kj@?P@XC\?X?nOLpURjDDzEJz@BhLBvBB`@AdAKbJ_BZGlHqAj@Gv@CN?J@b@KdASdCo@BB@@TGzBpD|B~CLLZJnDp@vARD@NBK\eApBAPFV^D@T?L?Lt@fFBNGD?D?VAFMNcGxEMJ[R}@p@a@`@MLi@l@]\STIJIj@EVCb@Bp@Lb@DRBFBJJj@Nh@Pt@Rt@Xx@\r@f@r@\f@X^Xd@R\@DDF@FBHN\fErEdBd@OZ?BCDMZ]dAUj@YNeBXgANiEPKLyDNyJ`@u@FwANeBTuEp@qMhBc@FYHQR_A~BO^s@hBGPm@~AGNELGNm@~AELk@|AIPGPm@dBGPGPg@nAGRELg@AYAA@RBGLQXUJWByA@El@KTcA`@c@GmAB?REHILSJq@Rw@NgALu@^m@t@ORFJQLEDJBk@XK?g@MCB@Hc@JoCn@i@?Kl@ERw@TqA\[BYC_AIe@I[RQBKNJDBFsDX"
"2","2","gxlmB}{~hJiAJKSdFa@R@JOPCZSd@H~@HXBZCpA]v@UDSJm@h@?nCo@b@KAIBCf@LJ?j@YKCDEPMGKNSl@u@t@_@fAMv@Op@SRKHMDI?SlACb@FbAa@JUDm@xAAVCTKPYFMSC@AX@f@@DMFSf@oAFQFQl@eBFQHQj@}ADMl@_BFODMFOl@_BFQr@iBN_@~@_CPSXIb@GpMiBtEq@dBUvAOt@GxJa@xDOJMhEQfAOdBYXOTk@\eAL[BE?CN[BEMIkAYcEsEM]@EpGq@`Bk@d@Kd@?ZCjAQdAG|A?zBJnAIbBa@vEsAf@[BCbAs@nAkAp@oAC{@Lo@\e@b@g@tBkAdE}BJG@KwC_A@GFGbEwB|F}CVIB?LEVGn@Gl@ErBCZIhA]vB\hBNdDNv@C|@GfAOLCNAR?\@TGP?TANADHVDvGXj@B?M@G^UxAq@t@_@VWXMx@StBY|@QpA[`@MVADCbBs@PQHOb@_@fEqDd@e@HWDOh@m@`E{D`A{@?aANWp@o@p@a@`Ac@f@Ev@EdDoAl@W\UhAe@nAUtAOrASr@W~Ac@~@OjBSpDg@~Fm@lAMzDMdDKzFg@vCSfXcCx@IxUyBh]yDdD[`@A|@ChAEzB@nCDfGOR@dBShCMnAWh@Yz@y@pBYxEe@vA]PQ^KR@lDShAE`@B\Bd@JTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@KUr@[XG`AIb@?^Df@N^WD_CRo@?s@IUcAw@Wc@GYKMDOx@c@\Ov@KTXVHr@?V?Ua@MUtAObE_@x@KFKBGR[DGDIXa@LUTe@d@{@Da@m@cA@QPKd@O`BmAz@o@tBU^O|Bm@H?@YFY\wBpABB[V@TE\EAE`@k@DGjAwAFGNGjAC\Ah@AvAA\ACUMeAh@A`CEdDGv@AXAfFKbACz@GPEnAe@VMl@k@f@k@RSRIr@E|CATCd@S|AiAp@?hBw@AEIWAIx@QJKKWWIIWT_BBQ@EJo@NmAFc@N}@\Y^OXMn@SxBs@FCn@Qv@Ut@c@`@U^OjAg@f@UtJsEnMuG\QXMVOnFwCdEwC^Yb@_@CEFMTGJ?f@K|Ae@EKuAaDrCcCGMKSl@Kh@Qd@]xAsBhEoCX]iBQQM@IWwA@QHYCI@C"
"2","3","w}ulBsjjiJABBHIXAPVvAAHPLhBPY\iEnCyArBe@\i@Pm@JJRFLsCbCtA`Dl@OHFJHu@RqAd@WREJWHi@^qGjEoE|BSJYP]PkJtEiB|@iCnAwCzAoBbAqAb@a@No@PcAZw@To@PGByBr@o@RYL_@N]XO|@Gb@OlAKn@ADCPU~AHVVHJVKJy@P@HHV@DiBv@q@?}AhAe@RUB}C@s@DSHSRg@j@m@j@WLoAd@QD{@FcABgFJY@w@@eDFaCDi@@LdABT]@wA@i@@]@kABOFGFkAvAEFa@j@@D]DUDWACZqAC]vBGXAXI?}Bl@_@NuBT{@n@aBlAe@NQJAPl@bAE`@e@z@Ud@MTY`@EHEFSZCFGJy@JcE^uANLTT`@W?s@?WIUYw@J]Ny@b@ENJLFXVb@bAv@HT?r@Sn@E~B_@Vg@O_@Ec@?aAHYFs@ZJTSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBe@K]Ca@CiADmDRSA_@JQPwA\yEd@qBX{@x@i@XoAViCLeBRSAgGNoCE{BAiAD}@Ba@@eDZi]xDyUxBy@HgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnAw@Dg@DaAb@q@`@q@n@OV?`AaAz@V@FLNJ@B@Bs@Dk@Dc@@_Gk@IAMCOLYFS@aACmCe@YGQJkDk@SBy@OCDcAz@YDmA@oIxFmAd@KHq@MmAFOCkHkAMCYEeF{@y@McDg@wDm@aAOGFCBA@EDEDuEq@g@C_@Bg@Je@L[J]Bg@Cs@Ko@IKAG?eKOm@Aq@AmFIwAAuGMs@Im@KiBOsEGU?qHEQD_@?WFC@iATUDeCn@eARc@JKAO?w@Bk@FmHpA[FcJ~AeAJa@@wBCiLC{@C{EKkDEqUSoOMY?]?YBQNSZy@dBKd@?F?`@EPU`@k@f@[PsAhAEDYT_BtAKRk@b@}AhA_@f@ULaACQ?i@ACJa@Dg@Vm@T}A`@u@Xm@FSLB\FDq@X]^k@v@O^I`@CJCHk@EMLY^?L?pAqARKBm@HU]_@Le@|AKXy@XoAJe@Ps@HiBVwBOEVOFwD^Of@{BUyC_@aBMU@uDJK?]HWJOLIHK@aAKC?"
"3","1","o~xlBaokiJxA_@NLqFrAw@N{@JVp@M`@mCpAcBn@oBn@iEd@WJ]Ps@t@i@rAEZuBz@f@`@~@^nEvAXPb@v@d@Xb@Nw@b@GD_@Pe@LHj@iAjA@FPdAEJWPIFtB`ATJNHtAj@v@TzBZf@b@pA|Aj@h@dCzALHb@HHHr@n@DtAp@|DUh@k@l@oAfAiAfAmB`BeAjAYp@IL[N]ZMFi@JkAR[NUNILGFOPQT_AlAOTaEvFs@bAAZPL?JKJ]Dg@Xc@d@i@rAE`@Y?Y?SX?pC{AD?b@_@?{@?i@?wAAs@??hBFBm@F@`@?^BXBTINUHaANa@Fe@FIBFj@[@@NDn@w@@?BuEH?L@Z@DIJCLQHyB^{@Xw@\yB|BIHOFMLS`@yAfBm@bAM\Ax@?FDBFD@HFNDNGBKHKCW?YJSNy@bADHLHUVFLZVDL?ZIR[`@MFk@JqADw@LqBj@{FtAm@N{@`@a@\SXM`ATr@fCnDhEzFf@jA@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBe@K]Ca@CiADmDRSA_@JQPwA\yEd@qBX{@x@i@XoAViCLeBRSAgGNoCE{BAiAD}@Ba@@eDZi]xDyUxBy@HgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnAw@Dg@DaAb@q@`@q@n@OV?`AaAz@V@FLNJ@B@Bs@Dk@Dc@@_Gk@IAMCuBW{BYWEqF{@_@GSCo@Ke@IaC[yF_AGIOCYEKAIAEDM@aGaAIHQC{FaAOC_N{BUEiCc@yB[g@Gg@Gs@KON]Gy@MkDQqGOsCG?DADC\G?G?UAGbAFDIr@"
"3","2","azgmB_{ciJHs@GEFcAT@F?F?B]@E?EaFIcMUUAQ?K?MEBMoBC_A?o@?IA[AYEq@Ko@UgB{BIKKMEEqDyESUs@}@_@i@IKKMy@mAMQaCaDIMe@m@MMkAaBuBwC{C{Do@{@g@i@UUYYMKg@a@MMyCaDUSmAo@wAk@PMFEDEHICWk@_@GI@IBIX_AD[A[KMDEKKk@s@dAQCCW]EERKEATKBQq@a@EBWk@c@o@x@s@d@m@d@_@d@e@J[h@cAAEGIBA}Ag@KCeLiDSGWIe@]qAwAYaAOw@i@}AGCWS_@s@QSm@Oe@Wo@k@CMM_@E{@@]d@gC@_@_@gABSPWpBu@CQEK?g@@[PKi@MSQ\If@[JOFUE_@KQQQuDmBQCFGDCDA`@O@Ax@WDA`@c@XqALU\SxAa@HKfBs@xAc@rCk@lDk@fAUn@S^UDIn@eCV_@DGCMBU`@yB@g@iAkB}@e@k@MGUGIAIi@U[SIc@AiAOc@u@mA[[O_@@ShCeAj@i@^Md@W`@Ml@Mr@_@nAi@pAWjA[vAs@nB{AnBaASOCOHo@\YlAk@|@S\URMB[Wi@{CSiENRKpA{@Tc@A]H_@HIbB_@tAi@jBOvAe@n@g@r@Q`BObA[vA}@tASlCUr@UrCSnBo@n@M"
"3","3","gnhmBq`kiJpAYz@CxCYdBIjCQUcAa@S~Eq@jAY\QnA_AZUh@s@VQNGvB]jGU^Ex@OxAMh@?h@Lj@V^JhALx@Nb@VjAXZJf@\ZHr@HrBJtF?lBJx@LbCb@`@L\VXPlATNO~BoApA]ROh@?z@WhAIjACzADpCUjAhA|HuG|CmAvBm@hDGfAJt@SJS\I@JJHHKr@y@LSN[VW~@cBD?lIe@lLu@pBSr@Kj@UVHb@Hn@D`DKlCIl@C`EOh@C\Sj@CDP`EQzDKjCIdAPfA\b@J`AFhACX?fH[pCK~@Eh@A|COjAKv@Ot@QbAYlBu@z@e@TQFIFSGEASAQ`@Cd@Kb@Ix@eAv@yAh@cBBQn@BzAJn@At@?~AK`Dg@~@[bDaBbCu@xAP|AFfBNvFF`AH`ACf@DFRrJ|AzAVn@Lt@Rt@r@~@~@h@f@RPXBpGNAFSb@EHGRFNZRXBTD|Df@\BM[kAt@eAfAEHOPf@Zv@WTERAj@DlARtAXt@Nv@N`BZhATpBPjA`@`A\bB\p@HlBLxBEvFKvBEp@C|AE~CCfFBbCCvFO\?LNj@Bv@?pASzCc@FAxAUf@GlH_B|AUFJ^FzNh@vLw@`H_@~DWrDMNXLf@NB`DGBD^Df@GnALh@CFp@Dh@JlANj@f@`AqF`Au@LqB\wCNkAN_AT[LyBhA}@`@cAXwHlByA^"
"4","1","op_mB_yciJC@EIw@_BEIQGWAeAFqMz@kN`A{@JoEXEKCIICGG{BsCKEICEEKIiCkDu@eACCaEmFMQ_DiEy@gAACGBK@YBQWGKOWuCwFUa@KQEEKOACIKQUsByCU_@MUIUGW]aBqC{GACOM[Ck@OMMCGDOFKJKh@UFO@EQmADS}@mFOe@Ua@o@kAMQIQKQe@_@q@qAa@a@e@UqDw@yBw@i@OaCs@SIUUMYAMu@CGMMWlAYTIfC{Ad@o@m@FgDm@}@YiAe@yDaAiGyAc@Sg@I_CYg@E{AYsAi@yBkAk@[SI]Co@?gFLeA?wBQ?OEIaH}GoCkCWg@}AyAa@[_@YsBXcAmA]aBQuAHmALq@Zu@vAuBR]Fc@G_AM_@Y_@y@m@[UW[MYQOFKDOJQF]zA}AFGOMIGbA_@v@i@jCoB`A}@x@y@v@eAl@oAf@cB@C@CPy@R}@HUfAwCFYDoAJO\i@KAr@kA\k@AYAMBYFKJULYVo@DIBEd@YXSJa@CQcBiAs@WIOGIOYOGQCGKGMEG{BRK?QIi@aAM@O?y@qAo@QkBwDgAHaAiAC_@mAUYQ]Wa@McCc@y@MmBKuF?sBKs@I[Ig@][KkAYc@Wy@OiAM_@Kk@Wi@Mi@?yALy@N_@DkGTwB\OFWPi@r@[T`ENnBA`BV"
