"bike","route_nr","coords_as_polyline"
"1","1","keylBsffiJz@i@\D@BHBKT?NHJt@Sn@NwBnAIDQNgB|@RD"
"1","2","ifylBw`fiJSEfB}@POHEvBoAo@Ou@RIK?OJUICAC]E{@h@"
"1","3","keylBsffiJz@i@\D@BHBKT?NHJt@Sn@NfF{CPMFJPx@BFSp@dAz@fAr@}@H]BGB"
"2","1","{pulB_`iiJXTiB`@wDx@v@RLBbK~Cj@LZDF@LH?HIBEFSHB@cF|BD@DBVA@DPBAD`@TRJKWBIFE"
"2","2","slulBgphiJGDCHJVDBPH{Bx@w@\cAKa@ESCQEMEVQn@s@`@c@lBcAnAg@`Aa@\O?I?I@EHEi@OeK{CKC}@MUE`@EvDy@hBa@YU"
"2","3","{pulB_`iiJXTlFiA|D}@PCzA_@k@c@"
"3","1","uodmBoqjiJkI~Ls@rAa@fAm@xBPHn@HzDJIb@GJQF]DeEIiCI}AIa@m@?[FIPKRCT@z@FfAwCFYDoAJO\i@z@iAh@cATg@Pa@FM"
"3","2","czdmBuljiJGLXBXBzCgHXkAJ?jCFR@K|Ak@nAGJ"
"3","3","uodmBoqjiJkI~Ls@rAa@fAm@xBPHn@HzDJIb@GJQF]DeEIiCI}AIa@m@?[FIPKRCT@z@FITl@B|@aDz@{AtBkEl@{AzCgHXkAJ?jCFR@Le@TKCI?MP@^GvAg@xAJ?FETJ@R@dDZ"
"1","1","y}cmBsigiJ`@Ff@Hb@Rq@f@SNSFuAd@tAPp@Rf@\IBELHZOl@"
"1","2","a{cmBg`giJNm@I[DMHCg@]q@SuAQtAe@RGROp@g@c@Sg@Ia@G"
"1","3","y}cmBsigiJ}AQb@["
"2","1","qcjmBeu_iJ{CUa@@_Ik@JSj@uADIFMTBTg@"
"2","2","}ojmBk|_iJUf@ELhHd@a@|@]v@`@AzCT"
"2","3","qcjmBeu_iJ{CUa@@_A|B_A|BN@~Hj@"
"3","1","cxkmBwpaiJAE]_@n@o@f@e@FGRSZQLKdB}APw@hBF@IHEtAK"
"3","2","ajkmBw{aiJB?x@\@HnBHAXWTMDW?yAE{@CwDQeB|AMJ[PSRGFg@d@o@n@\^@D"
"3","3","cxkmBwpaiJFLK~@Qj@SZu@`@CB"
"4","1","{hxlBajliJVbAeBJ"
"4","2","ikxlBqgliJdBKWcA"
"4","3","{hxlBajliJCM?q@Ii@sEBkD?KMQCgE@AKIo@CINCf@?NAd@?d@C~AFvCAjA[FUdB@fFCl@ORW^?vAYd@I"
"5","1","avmmBsjdiJ@?ZKZ[~@QTGX?`BU|C]JLnA~AlB|BNLPTRRg@FmIbAoEj@UBgJjA[DQUSW\ECC"
"5","2","c`nmBo`diJBBhJiARCpEk@fIaAh@GOMmB}BoA_BKM}C\aBTY?UF_AP[Z[JA?"
"5","3","avmmBsjdiJ@?ZKZ[~@QTGX?`BU|C]KMoCqD\E@ETC"
