"bike","route_nr","coords_as_polyline"
"1","1","}akmBykdiJiALSBYDuBV_@DJNzCdEHPWByFr@FJOB"
"1","2","smkmBs`diJC@QBEMEQ_DgEKM`@GvFq@ZE^EtBWXERChAM"
"1","3","}akmBykdiJp@I^EIOqBoCIKa@m@XCpDe@TCfDa@GI?Io@u@"
"2","1","e|dmBioeiJiBYQCJQbBgB^B~B^dHjANBFGrBuBIAeAQG@]E"
"2","2","umdmBcueiJ\DFAdAPH@HBqBtBMJIAOCeHmAMAqB][GcBfBKPPBhBX"
"2","3","e|dmBioeiJiBYQCJQbBgBJMvCeDLMtB_CJMc@Ie@I_@GKJA@CB"
"3","1","cxzlBwcjiJRU@MmA[GM"
"3","2","czzlBefjiJFLlAZALST"
"3","3","cxzlBwcjiJBj@A\KVc@j@i@GEFORw@IKLkB`AgEvBbBf@"
"4","1","w_jmBelbiJ~BkAJEL@|A{@zDyBVO`Ac@jFsAx@]^I`@E^?dCLTDb@F^D@T?L?Lt@fFBNGD?D?VAFMNcGxEMJ[R}@p@a@`@MLi@l@]\STIJIj@EVCb@Bp@Lb@@R@FU@I@CIU{@Gw@?QG?aBCs@?EM"
"4","2","crimBs}aiJDLr@?`BBF?PuALc@Zg@TYTObAs@tAqAbG{E\e@BOw@yFKKSIUEcAQi@DaAA_@@gARkFrAaAb@WN{DxB}Az@MAKD_CjA"
"4","3","w_jmBelbiJ~BkAJEL@|A{@zDyBs@]EDNH"
"5","1","uazlByxliJnAVQBb@Nh@\`@\HLHNNn@@\"
"5","2","a{ylBerliJA]Oo@IOIMa@]i@]c@OPCoAW"
"5","3","uazlByxliJnAVQB]IqBUk@CqABcBeBY]GYBSJOhAeATM`@ECMFQfA_Ap@["
