"bike","route_nr","waypoint_nr","distance","duration"
"1","1","1","32.5","5.3"
"1","1","2","261.4","42.8"
"1","1","3","68.9","11.3"
"1","1","4","209","34.2"
"1","1","5","0","0"
"1","2","1","209","34.2"
"1","2","2","68.9","11.3"
"1","2","3","261.4","42.8"
"1","2","4","93.7","15.3"
"1","2","5","0","0"
"1","3","1","61.1","10"
"1","3","2","0","0"
"2","1","1","50.7","10.6"
"2","1","2","17.4","2.9"
"2","1","3","105.1","17.5"
"2","1","4","678.2","111"
"2","1","5","51.2","8.4"
"2","1","6","160.5","27.2"
"2","1","7","4.4","0.8"
"2","1","8","3.5","0.9"
"2","1","9","161.4","26.4"
"2","1","10","468.3","105.4"
"2","1","11","11.8","5.3"
"2","1","12","297.4","48.7"
"2","1","13","0","0"
"2","2","1","161.4","26.4"
"2","2","2","0","0"
"2","3","1","16.3","2.7"
"2","3","2","204.2","33.4"
"2","3","3","135.7","22.2"
"2","3","4","11.8","5.3"
"2","3","5","7.9","1.8"
"2","3","6","299.1","67.3"
"2","3","7","161.4","36.3"
"2","3","8","161.4","26.4"
"2","3","9","3.5","0.9"
"2","3","10","4.4","0.8"
"2","3","11","160.5","27.2"
"2","3","12","729.5","119.4"
"2","3","13","105.1","17.5"
"2","3","14","17.4","2.9"
"2","3","15","50.7","10.6"
"2","3","16","0","0"
"3","1","1","42.4","19.1"
"3","1","2","43.4","19.5"
"3","1","3","46.4","20.9"
"3","1","4","0","0"
"3","2","1","64.9","29.2"
"3","2","2","6.1","2.7"
"3","2","3","8.5","1.4"
"3","2","4","82.3","24.7"
"3","2","5","8.6","3.9"
"3","2","6","0","0"
"3","3","1","41.8","18.8"
"3","3","2","40.3","18.1"
"3","3","3","135.6","22.2"
"3","3","4","3.9","0.6"
"3","3","5","34.1","15.3"
"3","3","6","0","0"
"4","1","1","45.9","11.8"
"4","1","2","0","0"
"4","2","1","290.4","74.7"
"4","2","2","369.7","60.5"
"4","2","3","14.8","2.4"
"4","2","4","496.7","81.3"
"4","2","5","0","0"
"4","3","1","496.7","81.3"
"4","3","2","14.8","2.4"
"4","3","3","369.7","60.5"
"4","3","4","244.4","62.9"
"4","3","5","0","0"
"5","1","1","91.4","15"
"5","1","2","41.6","18.7"
"5","1","3","20","9"
"5","1","4","8.9","12.7"
"5","1","5","0","0"
"5","2","1","8.9","12.7"
"5","2","2","86.8","30.4"
"5","2","3","0","0"
"5","3","1","43.2","7.1"
"5","3","2","95.9","15.7"
"5","3","3","28","4.6"
"5","3","4","0","0"
