"1","1","1","884.9","415.4"
"1","1","2","11.9","1.9"
"1","1","3","67.1","11"
"1","1","4","18.4","3"
"1","1","5","392.8","64.3"
"1","1","6","900.9","147.4"
"1","1","7","85.6","38.5"
"1","1","8","36.5","16.4"
"1","1","9","436.6","71.4"
"1","1","10","99.2","16.2"
"1","1","11","152.6","25"
"1","1","12","13.9","3.6"
"1","1","13","60.9","10"
"1","1","14","15.2","2.5"
"1","1","15","62.9","10.3"
"1","1","16","20","4.5"
"1","1","17","26.5","6"
"1","1","18","227.3","74.5"
"1","1","19","16.6","2.7"
"1","1","20","4.1","0.7"
"1","1","21","84.2","13.8"
"1","1","22","130.3","21.3"
"1","1","23","19.3","3.2"
"1","1","24","126.5","22.5"
"1","1","25","339.9","55.6"
"1","1","26","5.6","0.9"
"1","1","27","66.3","10.9"
"1","1","28","145.1","23.7"
"1","1","29","393.8","64.4"
"1","1","30","149.2","54"
"1","1","31","29.3","7.5"
"1","1","32","317.9","143"
"1","1","33","76","12.4"
"1","1","34","8","1.8"
"1","1","35","269.5","60.6"
"1","1","36","20.8","3.4"
"1","1","37","10.8","1.8"
"1","1","38","646.6","105.8"
"1","1","39","9.6","1.6"
"1","1","40","46.3","7.6"
"1","1","41","183.7","30.1"
"1","1","42","19.6","5"
"1","1","43","0","0"
"1","2","1","19.6","5"
"1","2","2","230","37.6"
"1","2","3","9.6","1.6"
"1","2","4","646.6","105.8"
"1","2","5","41.8","7.5"
"1","2","6","267.3","60.1"
"1","2","7","48.8","8"
"1","2","8","3.5","0.6"
"1","2","9","107.5","27.6"
"1","2","10","47.8","7.8"
"1","2","11","309.7","50.7"
"1","2","12","70.5","11.5"
"1","2","13","78.3","20.1"
"1","2","14","19.8","3.2"
"1","2","15","335","54.8"
"1","2","16","388.9","63.6"
"1","2","17","8.5","1.4"
"1","2","18","11.4","1.9"
"1","2","19","386.1","63.2"
"1","2","20","141.6","23.2"
"1","2","21","14.9","2.4"
"1","2","22","15.9","2.6"
"1","2","23","81.2","13.3"
"1","2","24","26.5","6"
"1","2","25","20","4.5"
"1","2","26","62.9","10.3"
"1","2","27","15.2","2.5"
"1","2","28","60.9","10"
"1","2","29","13.9","3.6"
"1","2","30","152.6","25"
"1","2","31","44.4","7.3"
"1","2","32","15.7","2.6"
"1","2","33","2.1","0.8"
"1","2","34","61.3","27.6"
"1","2","35","8.1","1.8"
"1","2","36","41.1","44.8"
"1","2","37","360.9","59.1"
"1","2","38","39.9","18"
"1","2","39","85.6","38.5"
"1","2","40","1293.7","211.7"
"1","2","41","104","17"
"1","2","42","344.8","56.4"
"1","2","43","9.7","2.2"
"1","2","44","197.7","88.9"
"1","2","45","9.7","2.2"
"1","2","46","80.9","13.2"
"1","2","47","13.1","2.1"
"1","2","48","334.7","54.8"
"1","2","49","122.4","20"
"1","2","50","361.6","59.2"
"1","2","51","7.7","1.3"
"1","2","52","209.7","34.3"
"1","2","53","85.3","14"
"1","2","54","6.4","1.1"
"1","2","55","13","2.1"
"1","2","56","10.9","4.9"
"1","2","57","45","20.2"
"1","2","58","85.8","38.6"
"1","2","59","5.9","2.7"
"1","2","60","5","2.3"
"1","2","61","1.1","0.2"
"1","2","62","142.6","23.3"
"1","2","63","5.1","2.3"
"1","2","64","12.5","5.6"
"1","2","65","96.2","15.7"
"1","2","66","40.3","6.6"
"1","2","67","246.7","63.8"
"1","2","68","5.7","0.9"
"1","2","69","6.7","1.3"
"1","2","70","0","0"
"1","3","1","6.7","1.3"
"1","3","2","5.7","0.9"
"1","3","3","246.7","63.8"
"1","3","4","28.5","4.7"
"1","3","5","96.3","15.8"
"1","3","6","22.5","10.1"
"1","3","7","5.1","2.3"
"1","3","8","57.1","9.3"
"1","3","9","90.6","14.8"
"1","3","10","5.9","2.7"
"1","3","11","85.8","38.6"
"1","3","12","45","20.2"
"1","3","13","4.2","1.9"
"1","3","14","38.8","6.3"
"1","3","15","5.5","2.5"
"1","3","16","60.6","9.9"
"1","3","17","150.7","24.7"
"1","3","18","74.3","12.2"
"1","3","19","361.6","59.2"
"1","3","20","122.4","20"
"1","3","21","334.7","54.8"
"1","3","22","13.1","2.1"
"1","3","23","80.9","13.2"
"1","3","24","9.7","2.2"
"1","3","25","197.7","88.9"
"1","3","26","9.7","2.2"
"1","3","27","344.8","56.4"
"1","3","28","104","17"
"1","3","29","392.8","64.3"
"1","3","30","900.9","147.4"
"1","3","31","85.6","38.5"
"1","3","32","36.5","16.4"
"1","3","33","436.6","71.4"
"1","3","34","99.2","16.2"
"1","3","35","152.6","25"
"1","3","36","13.9","3.6"
"1","3","37","60.9","10"
"1","3","38","15.2","2.5"
"1","3","39","62.9","10.3"
"1","3","40","20","4.5"
"1","3","41","52.5","10.2"
"1","3","42","103.7","17"
"1","3","43","90.6","40.8"
"1","3","44","23.4","6"
"1","3","45","228.8","39.5"
"1","3","46","55.3","9"
"1","3","47","120.6","19.7"
"1","3","48","41.6","6.8"
"1","3","49","0","0"
"1","4","1","217.5","35.6"
"1","4","2","127.2","20.8"
"1","4","3","125","24.7"
"1","4","4","90.6","40.8"
"1","4","5","67.4","11"
"1","4","6","36.2","5.9"
"1","4","7","52.5","10.2"
"1","4","8","20","4.5"
"1","4","9","62.9","10.3"
"1","4","10","15.2","2.5"
"1","4","11","60.9","10"
"1","4","12","13.9","3.6"
"1","4","13","152.6","25"
"1","4","14","44.4","7.3"
"1","4","15","15.7","2.6"
"1","4","16","2.1","0.8"
"1","4","17","61.3","27.6"
"1","4","18","8.1","1.8"
"1","4","19","41.1","44.8"
"1","4","20","360.9","59.1"
"1","4","21","39.9","18"
"1","4","22","85.6","38.5"
"1","4","23","1293.7","211.7"
"1","4","24","18.4","3"
"1","4","25","67.1","11"
"1","4","26","11.9","1.9"
"1","4","27","593","284"
"1","4","28","1535.2","424.6"
"1","4","29","354","57.9"
"1","4","30","181","81.4"
"1","4","31","54.9","13.9"
"1","4","32","238.6","124.1"
"1","4","33","106.1","47.7"
"1","4","34","16.4","7.4"
"1","4","35","25.7","11.5"
"1","4","36","14.9","6.7"
"1","4","37","89.6","23"
"1","4","38","7.9","1.3"
"1","4","39","283.6","50.5"
"1","4","40","342.2","59"
"1","4","41","21.5","9.7"
"1","4","42","0","0"
"2","1","1","163.5","26.7"
"2","1","2","489.4","80.1"
"2","1","3","190.9","36.5"
"2","1","4","190.7","31.2"
"2","1","5","18.4","3"
"2","1","6","78.8","12.9"
"2","1","7","385","63"
"2","1","8","7.1","1.2"
"2","1","9","74.3","12.2"
"2","1","10","59.6","9.8"
"2","1","11","23.9","3.9"
"2","1","12","0","0"
"2","2","1","79.9","13.1"
"2","2","2","97.2","15.9"
"2","2","3","90.6","14.8"
"2","2","4","229.6","37.6"
"2","2","5","8.5","1.4"
"2","2","6","11.4","1.9"
"2","2","7","121.7","19.9"
"2","2","8","85.6","14"
"2","2","9","0","0"
"2","3","1","17.4","2.8"
"2","3","2","381.9","62.5"
"2","3","3","235","38.5"
"2","3","4","215.6","35.3"
"2","3","5","89.3","14.6"
"2","3","6","78.8","12.9"
"2","3","7","154.8","25.3"
"2","3","8","292","47.8"
"2","3","9","8.1","3.6"
"2","3","10","25.5","11.5"
"2","3","11","16","7.2"
"2","3","12","6.3","1"
"2","3","13","42.2","19"
"2","3","14","165.4","27.1"
"2","3","15","31.4","8.1"
"2","3","16","50","12.9"
"2","3","17","43.1","7.1"
"2","3","18","51.1","23"
"2","3","19","224.5","36.7"
"2","3","20","14.2","2.3"
"2","3","21","34.4","5.6"
"2","3","22","15.4","2.5"
"2","3","23","19","8.5"
"2","3","24","15.1","2.5"
"2","3","25","33.8","8.7"
"2","3","26","92.1","15.1"
"2","3","27","119.2","29"
"2","3","28","71.4","18.4"
"2","3","29","77.8","35"
"2","3","30","69.8","31.4"
"2","3","31","36.3","5.9"
"2","3","32","36.8","6"
"2","3","33","279.3","161.4"
"2","3","34","229.7","37.6"
"2","3","35","29.2","4.8"
"2","3","36","117.7","19.3"
"2","3","37","11.4","5.1"
"2","3","38","205.6","92.5"
"2","3","39","292.2","47.8"
"2","3","40","192.9","31.6"
"2","3","41","15.5","2.5"
"2","3","42","392.4","64.2"
"2","3","43","21.4","3.5"
"2","3","44","564.5","122.6"
"2","3","45","111.7","50.3"
"2","3","46","0","0"
"2","4","1","50.6","22.8"
"2","4","2","53.4","24"
"2","4","3","98.5","16.2"
"2","4","4","73.8","33.2"
"2","4","5","345.1","56.5"
"2","4","6","797.7","222.6"
"2","4","7","82.4","13.5"
"2","4","8","149.4","24.4"
"2","4","9","120.9","31.1"
"2","4","10","487.3","123.2"
"2","4","11","182.8","82.3"
"2","4","12","32.3","5.3"
"2","4","13","388.7","63.6"
"2","4","14","95.9","15.7"
"2","4","15","111","18.2"
"2","4","16","346.1","56.6"
"2","4","17","151.6","30.9"
"2","4","18","18.1","11.2"
"2","4","19","4.4","0.7"
"2","4","20","77.3","12.6"
"2","4","21","9.7","2.9"
"2","4","22","65.7","11.6"
"2","4","23","2.7","0.7"
"2","4","24","38.6","9.9"
"2","4","25","161","26.4"
"2","4","26","387.3","63.4"
"2","4","27","45.1","9.5"
"2","4","28","12.9","3.3"
"2","4","29","146.7","24"
"2","4","30","198","32.4"
"2","4","31","10.2","1.7"
"2","4","32","141.1","23.1"
"2","4","33","114.2","18.7"
"2","4","34","61.2","27.6"
"2","4","35","20.8","9.3"
"2","4","36","25.2","4.1"
"2","4","37","5.6","1.3"
"2","4","38","189.2","85.1"
"2","4","39","32.3","14.5"
"2","4","40","5.5","1.2"
"2","4","41","176.6","28.9"
"2","4","42","5.2","1.2"
"2","4","43","38.1","6.2"
"2","4","44","152.2","24.9"
"2","4","45","36.9","8.3"
"2","4","46","0","0"
"3","1","1","316.8","81.5"
"3","1","2","104.7","26.9"
"3","1","3","103.1","26.5"
"3","1","4","50.2","12.9"
"3","1","5","144.3","37.1"
"3","1","6","46.5","12"
"3","1","7","321.3","82.6"
"3","1","8","80.2","20.6"
"3","1","9","49.6","8.1"
"3","1","10","79.4","13"
"3","1","11","73.3","12"
"3","1","12","227.5","58.5"
"3","1","13","35","5.7"
"3","1","14","6.4","1.6"
"3","1","15","222.8","100.2"
"3","1","16","103","46.3"
"3","1","17","409.3","180.1"
"3","1","18","86.9","14.2"
"3","1","19","28.8","4.7"
"3","1","20","113.9","18.6"
"3","1","21","465.3","76.1"
"3","1","22","35.4","5.8"
"3","1","23","397","65"
"3","1","24","642.7","105.2"
"3","1","25","126.9","20.8"
"3","1","26","21.7","3.6"
"3","1","27","9.4","1.5"
"3","1","28","220.6","36.1"
"3","1","29","23","3.8"
"3","1","30","8.3","1.4"
"3","1","31","225.9","37"
"3","1","32","291.7","129.4"
"3","1","33","9.5","4.3"
"3","1","34","25.9","11.7"
"3","1","35","33.1","14.9"
"3","1","36","63.8","28.7"
"3","1","37","109.5","17.9"
"3","1","38","74.3","12.2"
"3","1","39","361.6","59.2"
"3","1","40","122.4","20"
"3","1","41","334.7","54.8"
"3","1","42","13.1","2.1"
"3","1","43","80.9","13.2"
"3","1","44","9.7","2.2"
"3","1","45","197.7","88.9"
"3","1","46","9.7","2.2"
"3","1","47","344.8","56.4"
"3","1","48","104","17"
"3","1","49","392.8","64.3"
"3","1","50","213.8","40"
"3","1","51","7.5","12.1"
"3","1","52","282.9","46.3"
"3","1","53","157.9","25.8"
"3","1","54","141.4","63.6"
"3","1","55","18.7","8.4"
"3","1","56","19.9","8.9"
