"1","1","1","25.9","11.6"
"1","1","2","71.8","11.7"
"1","1","3","152.2","24.9"
"1","1","4","57.4","55.8"
"1","1","5","18.7","4.2"
"1","1","6","4.7","0.8"
"1","1","7","74.9","12.2"
"1","1","8","8.6","1.4"
"1","1","9","392.8","64.3"
"1","1","10","177","29"
"1","1","11","31.8","5.2"
"1","1","12","11.9","2.7"
"1","1","13","84.2","37.9"
"1","1","14","271.6","122.2"
"1","1","15","29","4.7"
"1","1","16","46.7","40.3"
"1","1","17","32.2","5.3"
"1","1","18","102","40.8"
"1","1","19","7.5","3.4"
"1","1","20","344.1","85.8"
"1","1","21","44.2","7.2"
"1","1","22","2.8","0.5"
"1","1","23","96.5","36.1"
"1","1","24","22.9","5.1"
"1","1","25","15.8","3.6"
"1","1","26","23.2","3.8"
"1","1","27","174.9","28.6"
"1","1","28","51.5","8.4"
"1","1","29","476.4","78"
"1","1","30","14.6","2.4"
"1","1","31","43.6","11.2"
"1","1","32","22.7","3.7"
"1","1","33","40.9","6.7"
"1","1","34","8.3","1.4"
"1","1","35","1097.3","179.5"
"1","1","36","19.4","3.2"
"1","1","37","47.4","7.8"
"1","1","38","6.3","1"
"1","1","39","116.2","19"
"1","1","40","57.6","9.4"
"1","1","41","94","15.4"
"1","1","42","0","0"
"1","2","1","94","15.4"
"1","2","2","62","10.1"
"1","2","3","1306.8","213.8"
"1","2","4","8.3","1.4"
"1","2","5","40.9","6.7"
"1","2","6","22.7","3.7"
"1","2","7","43.6","11.2"
"1","2","8","14.6","2.4"
"1","2","9","131.5","21.5"
"1","2","10","344.9","56.4"
"1","2","11","51.5","8.4"
"1","2","12","33.8","5.5"
"1","2","13","4.1","0.9"
"1","2","14","84.4","21.7"
"1","2","15","5.3","1.4"
"1","2","16","123","55.4"
"1","2","17","8.3","1.4"
"1","2","18","62.8","14.1"
"1","2","19","80.4","20.2"
"1","2","20","214.9","96.7"
"1","2","21","25","4.1"
"1","2","22","97.2","15.9"
"1","2","23","61.3","10"
"1","2","24","105.8","47.6"
"1","2","25","20","9"
"1","2","26","89.8","67.1"
"1","2","27","22.8","41"
"1","2","28","88.1","39.6"
"1","2","29","0","0"
"1","3","1","65.9","29.7"
"1","3","2","164.6","74.1"
"1","3","3","113.5","51.1"
"1","3","4","84.2","37.9"
"1","3","5","11.9","2.7"
"1","3","6","31.8","5.2"
"1","3","7","569.8","93.2"
"1","3","8","8.6","1.4"
"1","3","9","74.9","12.2"
"1","3","10","4.7","0.8"
"1","3","11","18.7","4.2"
"1","3","12","57.4","55.8"
"1","3","13","152.2","24.9"
"1","3","14","71.8","11.7"
"1","3","15","25.9","11.6"
"1","3","16","0","0"
"2","1","1","349.8","57.2"
"2","1","2","108.6","27.9"
"2","1","3","80.3","18.1"
"2","1","4","83.3","21.4"
"2","1","5","97.4","43.8"
"2","1","6","47.4","21.3"
"2","1","7","124.3","32"
"2","1","8","77.2","19.8"
"2","1","9","56.6","11.6"
"2","1","10","139.1","35.8"
"2","1","11","384.9","63"
"2","1","12","436.4","71.4"
"2","1","13","8.5","1.4"
"2","1","14","11.4","1.9"
"2","1","15","386.1","63.2"
"2","1","16","141.6","23.2"
"2","1","17","14.9","2.4"
"2","1","18","15.9","2.6"
"2","1","19","81.2","13.3"
"2","1","20","26.5","6"
"2","1","21","20","4.5"
"2","1","22","62.9","10.3"
"2","1","23","15.2","2.5"
"2","1","24","60.9","10"
"2","1","25","13.9","3.6"
"2","1","26","152.6","25"
"2","1","27","44.4","7.3"
"2","1","28","15.7","2.6"
