"1","1","1","25.5","4.2"
"1","1","2","2.2","0.4"
"1","1","3","80.6","36.3"
"1","1","4","63.4","10.4"
"1","1","5","121.9","49.8"
"1","1","6","111.5","18.3"
"1","1","7","5.8","1"
"1","1","8","36.2","5.9"
"1","1","9","39.4","6.4"
"1","1","10","70.7","11.6"
"1","1","11","264.1","43.2"
"1","1","12","299.7","49"
"1","1","13","329","148"
"1","1","14","32.5","5.3"
"1","1","15","250.7","41"
"1","1","16","244.3","40"
"1","1","17","85.7","38.6"
"1","1","18","0","0"
"1","2","1","52.7","23.7"
"1","2","2","42.2","19"
"1","2","3","142.4","36.6"
"1","2","4","149.2","54"
"1","2","5","346.1","56.6"
"1","2","6","119.4","19.5"
"1","2","7","436.4","71.4"
"1","2","8","8.5","1.4"
"1","2","9","11.4","1.9"
"1","2","10","386.1","63.2"
"1","2","11","141.6","23.2"
"1","2","12","14.9","2.4"
"1","2","13","15.9","2.6"
"1","2","14","81.2","13.3"
"1","2","15","26.5","6"
"1","2","16","20","4.5"
"1","2","17","62.9","10.3"
"1","2","18","15.2","2.5"
"1","2","19","60.9","10"
"1","2","20","13.9","3.6"
"1","2","21","152.6","25"
"1","2","22","44.4","7.3"
"1","2","23","15.7","2.6"
"1","2","24","2.1","0.8"
"1","2","25","61.3","27.6"
"1","2","26","8.1","1.8"
"1","2","27","41.1","44.8"
"1","2","28","360.9","59.1"
"1","2","29","39.9","18"
"1","2","30","85.6","38.5"
"1","2","31","1293.7","211.7"
"1","2","32","18.4","3"
"1","2","33","67.1","11"
"1","2","34","11.9","1.9"
"1","2","35","593","284"
"1","2","36","1535.2","424.6"
"1","2","37","354","57.9"
"1","2","38","181","81.4"
"1","2","39","54.9","13.9"
"1","2","40","238.6","124.1"
"1","2","41","106.1","47.7"
"1","2","42","16.4","7.4"
"1","2","43","25.7","11.5"
"1","2","44","14.9","6.7"
"1","2","45","89.6","23"
"1","2","46","7.9","1.3"
"1","2","47","283.6","50.5"
"1","2","48","55.1","9"
"1","2","49","138.8","48.4"
"1","2","50","22.2","6.7"
"1","2","51","127","38.1"
"1","2","52","67.4","20.2"
"1","2","53","433.2","199"
"1","2","54","17.8","32.1"
"1","2","55","13.6","5.6"
"1","2","56","606.6","99.3"
"1","2","57","4.8","2.1"
"1","2","58","178.1","80.1"
"1","2","59","185.7","83.6"
"1","2","60","8.2","3.7"
"1","2","61","321.9","52.7"
"1","2","62","382.7","62.6"
"1","2","63","26.1","5.9"
"1","2","64","7329.4","4389.8"
"1","2","65","5433.5","3312.7"
"1","2","66","326.1","195.6"
"1","2","67","0","0"
"1","3","1","5759.6","3508.3"
"1","3","2","6917.4","4150.5"
"1","3","3","312.5","139.1"
"1","3","4","10.4","4.7"
"1","3","5","5.5","2.5"
"1","3","6","5.7","0.9"
"1","3","7","159.4","26.1"
"1","3","8","112.7","18.4"
"1","3","9","448.9","73.5"
"1","3","10","872.3","142.7"
"1","3","11","328.7","53.8"
"1","3","12","1.9","0.4"
"1","3","13","126.4","20.7"
"1","3","14","12","5.4"
"1","3","15","429.3","193.2"
"1","3","16","95.3","42.9"
"1","3","17","17.3","7.8"
"1","3","18","7.3","3.3"
"1","3","19","193.3","87"
"1","3","20","10","4.5"
"1","3","21","7.3","3.3"
"1","3","22","7.4","1.2"
"1","3","23","691.5","113.1"
"1","3","24","643.1","105.2"
"1","3","25","1082.8","177.2"
