"1","1","1","17.5","3.9"
"1","1","2","18.5","8.3"
"1","1","3","83.6","37.6"
"1","1","4","240.3","39.3"
"1","1","5","53.5","8.8"
"1","1","6","103.1","16.9"
"1","1","7","63.9","10.4"
"1","1","8","35.5","16"
"1","1","9","18.4","3"
"1","1","10","552.7","90.5"
"1","1","11","73.8","33.2"
"1","1","12","345.1","56.5"
"1","1","13","277.3","45.4"
"1","1","14","7.1","1.2"
"1","1","15","71.8","11.8"
"1","1","16","43.4","7.1"
"1","1","17","453.9","74.3"
"1","1","18","79.1","13"
"1","1","19","14","2.3"
"1","1","20","685.6","112.2"
"1","1","21","30.6","5"
"1","1","22","362","59.2"
"1","1","23","143.9","23.5"
"1","1","24","4.7","0.8"
"1","1","25","6.7","1.1"
"1","1","26","209.1","94.1"
"1","1","27","21","9.5"
"1","1","28","273.1","52.1"
"1","1","29","35.2","5.8"
"1","1","30","0","0"
"1","2","1","28.7","4.7"
"1","2","2","137.5","40.4"
"1","2","3","42.3","19"
"1","2","4","25.7","11.6"
"1","2","5","36.8","16.5"
"1","2","6","33","14.9"
"1","2","7","12.8","2.1"
"1","2","8","245.4","40.2"
"1","2","9","6.9","3.1"
"1","2","10","72.6","32.6"
"1","2","11","306.9","138.1"
"1","2","12","13.4","6"
"1","2","13","29.8","13.4"
"1","2","14","13.3","6"
"1","2","15","194.1","31.8"
"1","2","16","9","1.5"
"1","2","17","212.9","34.8"
"1","2","18","523.7","85.7"
"1","2","19","8.2","3.7"
"1","2","20","281.6","126.7"
"1","2","21","279.4","125.7"
"1","2","22","4","1.8"
"1","2","23","52.9","23.8"
"1","2","24","67.9","30.5"
"1","2","25","47.4","21.3"
"1","2","26","5.3","2.4"
"1","2","27","176.9","79.6"
"1","2","28","8.9","4"
"1","2","29","7.7","3.4"
"1","2","30","29.7","13.3"
"1","2","31","7.2","3.3"
"1","2","32","829.4","135.7"
"1","2","33","27.7","12.5"
"1","2","34","24.5","11"
"1","2","35","122.4","55.1"
"1","2","36","21.7","9.7"
"1","2","37","123.1","20.2"
"1","2","38","13.1","5.9"
"1","2","39","8.9","4"
"1","2","40","85.2","38.3"
"1","2","41","72","32.4"
"1","2","42","56.9","25.6"
"1","2","43","2.6","1.2"
"1","2","44","33.8","8.7"
"1","2","45","0","0"
"1","3","1","33.8","8.7"
