"1","1","qwfiJ_w_mBoBrFITITFb@Jd@F`@JUJ[FU|BqHxAgEdCyGfA}B`@o@Xu@Ja@`@}@XMHMHg@GU@OnCqGhBwDJSJPhA~CHRDIHQrGzR`BvEZnABTBVF`A\GFXRl@Zz@LLr@?|@Ex@Kh@Wb@]vA}ADQ`B{PPa@Hf@a@dE[jDKNKlADtAd@dFr@s@~@yATz@Gn@OvCE\SP}@KOb@RzF@\VvIVxI@l@HnIR`DHrA?bBMtBSbAq@`CYhBu@dF@p@C`@A\ONE|@QnCWbBs@bCcBhCiAz@cBbAg@j@_AnBOf@e@fA_@n@QRu@d@k@@_@Tk@AAzA@RBt@P|APv@h@xAHRn@z@t@lAJ^Lj@H|AC`D?xBFlBDlA@tACnACb@[pAYn@qAtDO\Mf@Kp@FzARfBh@~BB^?XCXCXMd@Wn@gCdEa@p@ILyA`Cq@bAEH_@l@}@fBOPEHoAvB{CfFMPs@lAa@p@i@|@q@jAe@t@KPg@z@c@r@_@n@c@r@W^gAhBa@p@_@n@S`@Sh@y@fBQb@e@`A_AdBIR[l@W^QHo@Le@@o@`BPtB~@hEw@FOLFpA}OdDy@LK@I?U@K@@nDEdCGrAOdACj@Ej@W`BWrA_AdBUd@Q\[h@_@l@MPc@TQDcB\CCIEM[GDMFEBQr@QVs@n@c@`@cAlBg@nAa@`AO\I?I?E@EHCFCF@b@cDxJWVUx@cA|DOrAInBEnAKbBEzBAhAB~@FlAZxCFbAb@tC?VAJK`@IX@\FLJRJPLD@Bb@bBRbARhAFVVjBJj@VlBJjAD\?P[zD?ZCVCV?LSbCO|ACZOfBC|@?hI?p@ClBEfB@xA[rNI^AXCj@S`J@v@GxBQdEGt@W~JKtEMrEKnDSnCDPDZAh@?x@EX?vABb@DRFdBA`@GZBXe@\gBnCHZ|AwBDE"
"1","2","maiiJoknlBf@c@Gg@CYyA~AgBfCO|@kCzDmBdDwArCsAvCqA|CaC|Gq@mAMJ]dAg@b@wAnFY]Wc@OUOWk@_AaA}AQi@i@w@GEW_@KOU]S_@_@k@gAkBeAeBYe@y@sAs@}@i@QaBYq@_@YD_CYk@SSECR[nEQbBIr@KRI@[IKQUgAIOqBa@BoAMEECICC`BKdBa@jC]dAu@tAo@l@oBlAGDY}@q@iA]n@yBnAIJwDlESJe@EUKWUSe@ScBIcBJqAFYH]i@yAK]Ec@C_@?[CW]CWBQAQE[]GWoA{Gw@aB[_Aq@kAa@}@Sq@]yBQuA"
"1","3","ovliJklnlBCWAqAReCPu@d@iAn@k@nA_A^u@HEjAx@v@Rh@Bn@Cv@O?WGw@d@ST]FcCPcA@Kd@{@\_@PIh@APDn@d@P}@VsAJkAAmC@S@gAH{@Hq@r@yCH_AD{@?qAAwAGmAKkASaBGgACeAFaCCm@KcCJsBHwA\gBb@m@`@Sh@MNMNOVg@Fi@HEZMLBHAJc@XaF?OAS?i@t@gKDi@HsCAaD@g@H_APgALe@rAeETa@jGwHRWL[BWDWDYpBzAZV|BdBbAt@xBtAPQD@JHRJDB|AeHLa@~AaHFW@UH]@]b@oBJQPu@J]HILe@@k@@M~AcHLm@Re@F]bC}KLm@pBaJf@qBRML@@IFYBMISAYLaA@GtAiGb@sBP[DMAc@B[z@_ENo@V_Ab@}@j@y@Ze@R[FEjBkC|DcGDe@G[KYMc@Re@JSLSvJ{R~@iBf@iA?G`@y@Rc@AUBGJUFOBCBIFKDONLDLDLBD@B@BZcATw@Po@BGr@yBRo@LYN_@X]|@Ob@GlAOn@KDAPC~AUVHHVVJJKPy@H@VHD@`@HTFj@^tApA`At@bCzAXH~Br@rGfBz@Rb@HZG\EfAiBV_@b@s@^o@b@s@f@{@JQd@u@p@kAh@}@`@q@r@mALQzCgFnAwBDINQ|@gB^m@DIp@cAxAaCHM`@q@fCeEVo@Le@BYBY?YC_@i@_CSgBG{AJq@Lg@N]pAuDXo@ZqABc@BoAAuAEmAGmB?yBBaDI}AMk@K_@u@mAo@{@ISi@yAQw@Q}ACu@AS@{Aj@@^Uj@At@e@PS^o@d@gANg@~@oBf@k@bBcAhA{@bBiCr@cCVcBPoCD}@NO@]Ba@Aq@t@eFXiBp@aCRcALuB?cBIsASaDIoIAm@WyIWwIA]S{FNc@|@JRQD]NwCFo@U{@_AxAs@r@e@eFEuAJmAJOZkD`@eEIg@Q`@aBzPEPwA|Ac@\i@Vy@J}@Ds@?MM[{@Sm@GY]FGaACWCU[oAaBwEsG{RIUeA_DIUGMMYCKKYu@iCK_@}CuKmAsEIa@gB}FCMEQAEsAeG?GImAKDKDODIUKe@?Wm@oDUs@OUGCGYCSIQKc@g@gAi@{AMg@?]Cu@MGWM@E@_@?mFC_BDaBGgBMqDMg@Ew@Cw@LeB@SPsBDe@Cc@{AsJM_AQwCUwCOoAESQUSBw@n@Gc@e@sBSs@e@zAWj@cAlBiBjCg@d@a@XWJ_AA[YsAcBGASIkJsKHg@AOr@mBJg@TaCDeA?m@?WIwCGOCe@A[A_@ASIiAGi@SoE_@kHGsACwACmAPm@PcAR{AJyABI@IDo@AY?m@JeGb@mIp@iKBgBCgBYwF]qEWiCYwBw@qEUsBQ_Cq@yKGyACmBD}AF_@HUHMQ}@JOBMHaABGLSNYNcAB[FOh@aAn@uAJQZAf@?JDv@gCf@aA\U~@[LIXIFIDODs@`@P\D"
"1","4","{qgiJonkmB]Ea@QIES~@O\MH_AZ]Tg@`Aw@fCKEg@?[@KPo@tAi@`AGNCZObAOXMRCFI`ACLKNP|@ILITG^E|ABlBFxAp@xKP~BTrBv@pEXvBVhC\pEXvFBfBCfBq@hKc@lIKdG?l@@XEn@AHCHKxASzAQbAQl@BlABvAFrA^jHRnEFh@HhA@R@^@ZBd@FNHvC?V?l@EdAU`CKf@s@lB@NIf@jJrKRHF@rAbBZX~@@VK`@Yf@e@hBkCbAmBVk@d@{ARr@d@rBFb@v@o@RCPTDRNnATvCPvCL~@zArJBb@Ed@QrBARMdBBv@Dv@Lf@LpDFfBE`BB~A?lFA^ADVLLFBt@?\Lf@h@zAf@fAJb@HPBRFXFBNTTr@l@nD?VJd@HTNEJEJEHlA?FrAdG@DDPBLfB|FBZEJGJ\nAp@fCx@nCv@nCl@zBH`@r@jCHRDJJ\FPJPhA~CHRDIHQrGzR`BvEZnABTBVF`A\GFXRl@Zz@LLr@?|@Ex@Kh@Wb@]vA}ADQ`B{PPa@Hf@a@dE[jDKNKlADtAd@dFr@s@~@yATz@Gn@OvCE\SP}@KOb@RzF@\VvIVxI@l@HnIR`DHrA?bBMtBSbAq@`CYhBu@dF@p@C`@A\ONE|@QnCWbBs@bCcBhCiAz@cBbAg@j@_AnBOf@e@fA_@n@QRu@d@k@@_@Tk@AAzA@RBt@P|APv@h@xAHRn@z@t@lAJ^Lj@H|AC`D?xBFlBDlA@tACnACb@[pAYn@qAtDO\Mf@Kp@FzARfBh@~BB^?XCXCXMd@Wn@gCdEa@p@ILyA`Cq@bAEH_@l@}@fBOPEHoAvB{CfFMPs@lAa@p@i@|@q@jAe@t@KPg@z@c@r@_@n@c@r@W^gAhB]D[Fc@I{@SsGgB_Cs@YIcC{AaAu@uAqAk@_@UGa@IEAWIIAQx@KJWKIWWI_BTQBE@o@JmANc@F}@NY\O^MXSn@s@xBCFQn@Uv@c@t@U`@O^g@jAEOGUa@x@?Fg@hA_AhBwJzRMRKRSd@Ql@}BlEiA~AiArAOTQT[\ICGJILILBZGd@i@bBOl@mA~FSf@CNCb@c@lBuAlGAFQb@[XCLG^CR?d@AVS~@GZw@nDCf@Qt@QZ]|A}A|GEj@]|AKFCJYpA_BnHU^Mp@Ip@Op@iAfFU`A{C~M]zAEAQPyBuAcAu@}BeB[WqB{AEXEVCVMZSVkGvHU`@sAdEMd@QfAI~@Af@@`DIrCEh@u@fK?h@@R?NY`FKb@I@MC[LIDGh@Wf@ONOLi@La@Rc@l@]fBIvAKrBJbCBl@G`CBdAFfAR`BJjAFlA@vA?pAEz@I~@s@xCIp@Iz@AfAAR@lCKjAWrAQ|@o@e@QEi@@QH]^e@z@AJQbAGbCU\e@RaA`@?`@e@Bg@Io@Sk@a@]e@QSj@iC@UNcB?c@@g@i@KUc@QYa@u@Os@Ce@JiBTcB^{B|@kEVYp@wH"
"2","1","q{ciJskkmBMKMFMIALoBuAMED[J{@ZkCFe@Fe@TgBj@oEr@gGRyAB]@]NkAFc@F]Fk@Lw@F_@F]dA_JD[t@_GD]tB{P@IBKBWSMo@_@yDsCi@W}@_@g@]KI[UuEgDKYSS{D{CCCOWG_@MQGCKCIGe@FALAPERGRIQkB_Be@i@aAeA]o@E]Gk@?cA@i@Fm@?y@C{BGwE?wEDsCEiJ?qB@c@?e@?C?GB{E@kBBiC?U?[y@Dy@VOO]c@AE[m@W]m@uDOkBEs@o@cEGm@F}@Xk@RSdBeBEUQgA[Sa@a@u@uE"
"2","2","kaeiJggrmBt@tE`@`@ZRPfADTeBdBSRYj@G|@q@]aCsAMIa@MgA?O@QLD^@R@l@?T?hAE`AKlA_@vBMd@SRYH_@La@Jq@PoBd@A@AQKkBMoECSGUGC}JhCs@fACX@~@ErFE|F?`@S|FGvAQ~BOdBO^QHYOo@CERER]~ECTEJsAGI?K?AvB]^Ub@k@hBIv@GlAOXENw@|CCHCBG^IVG\Kh@Y~@c@rA[h@BPB^BRM\S~@Mz@Kz@Gp@IjDC|BNvBJp@a@j@SGGSIAa@EERKHoB?MXi@BI~A^|BNlBHfD?lB@lALjMOdCA|@SnDK~@[dBGXEAEDyA~BgApAGLALEbBEbBAR?LEnAEbBC`A?R?HIvCCrAAZCTOMECKGsCe@a@QIES~@O\MH_AZ]Tg@`Aw@fCKEg@?[@KPo@tAi@`AGNCZObAOXMRCFI`ACLKNP|@ILITG^E|ABlBFxAp@xKP~BTrBv@pEXvBVhC\pEXvFBfBCfBq@hKc@lIKdG?l@@XEn@AHCHKxASzAQbAQl@eAxDQd@kA~Cs@dAu@r@e@^_BdByAzBsCdFk@tAWf@YZq@^a@B[IcBWa@CSPJl@Jj@Af@ZpBHZKFODQJ]F}AzAGF}@fAsAnB}CtDaBhAqAl@_Bj@[`@}AZaD|@{Az@kEtB{Al@gHzCkAXUGKQK?Y?K?i@KKGEd@ELIHy@Ny@RaCz@{@HWH_@XiAvAMh@iErGu@bA}@dAUPy@p@KHy@r@SL[N@P?NcBbBgAfAmDdDmCrCGHaApBOLaBt@SMI@CNZVv@z@|@lATf@\dAZnA`@jB]d@mAnC_AdCU^IBI?aA_A[IoAeASICTA\HZNpLItBGxBU~BMf@CrABz@?fA?zALfFPrCDfCRvHBvAChDWzBw@tBEbBAfA@\?`@NLHAJzAAn@?t@K~Ag@`Dt@v@b@RV|@Lx@BvAA`BIlBMdA[|BWdAk@fAYt@g@fBi@vA|ArJVzALn@Rt@r@t@~@~@f@h@PRBXNpG@|@Af@G\Sb@mAxAkDdEJb@d@fCPlANfAFhABb@ADMVYh@_@TaBxAU\On@BnGLPGZPTZhCKjEAZAXEhD?^I~CEJMLDXBTRzDBV?JLx@LhADNDB^WH?LTb@mALEPRo@hBG\Ox@WlC?xAHlARjAH\Nb@\h@\`@LHNHn@NbABd@?bA[DtAi@lGAz@HzBCj@cAfDCb@?h@Dh@VnA@b@HBn@HJ@AfEBPLJ?jDCrEEjG?`B@d@Az@FrA?^Ax@ErB"
"2","3","qmliJwqwlBDsB@y@?_@hAr@~CVp@Fh@DlAJj@N`Af@LNAJCREVZZLDrAzAzDjEr@n@`Aj@fBl@hHnBTFj@?d@EZIp@_@LKR[Z_ARsAHeABqADuEF}AZ_ErB_NpBkMFc@lA{HNJjB]bB}@hE}CBCnAuDZ^tAzCHDJDt@JNDd@f@TRPTlAXCTDNFDbBoCOi@l@_AVWfAeBHEBC~BJDClAyAp@y@l@qAp@iAF[LGNK@AXQ\Sf@]BAv@YLFFXBHJp@vBkAXLVD^HTPn@_@j@gAPc@Fj@LrAZrBBN^tBp@zC`@hBH~@?rF?nACjB@NH@lDl@ZDLBRBfAHr@RJVTfBbAhAFDBDN@Bx@LRH@VHD@`@HTFj@^tApA`At@bCzAXH~Br@rGfBz@Rb@HZG\EfAiBV_@b@s@^o@b@s@f@{@JQd@u@p@kAh@}@`@q@r@mALQzCgFnAwBDINQ|@gB^m@DIp@cAxAaCHM`@q@fCeEVo@Le@BYBY?YC_@i@_CSgBG{AJq@Lg@N]pAuDXo@ZqABc@BoAAuAEmAGmB?yBBaDI}AMk@K_@u@mAo@{@ISi@yAQw@Q}ACu@AS@{Aj@@^Uj@At@e@PS^o@d@gANg@~@oBf@k@bBcAhA{@bBiCr@cCVcBPoCD}@NO@]Ba@FD`Bb@JCDMBUTeCNeAVeAlAuCz@oAP]Pm@Fm@ReEZoCR}@JkABm@FyBAmAAk@I}@CcARc@BWJ}Ct@uCn@oBnBkCfEqFhAsAbAmAr@u@j@VGdA@VFPHD~Av@HDbAf@HDRJPHvBdAXNJDb@T~@d@~@d@LFJFZVJB^CRC`@CNA?ZpChBV@dJlGd@b@nA|AL`@FIHMX@L@F?Jg@XS@gBLeAHi@Je@f@gBh@mAXm@zAoBhCoD`M_Pz@cAtGmIvAoA|@k@lLkFp@I\MC[C[CYc@N?IKsBI_@[_@]OO?BZAZJtCFlD"
"2","4","}x`iJqv`mBGmDKuC@[C[N?\NZ^H^JrB?Hi@NiKnE{Az@o@f@y@x@{IzK_MbPaCbDmAzA{AvBDLBLuBvDcA~AYL[Aa@QkJoGQSeCeB[g@ACG@I@K?OTGDIBGDKLeANMG_Ae@_Ae@c@UKEYOwBeAQISKIEcAg@IE_Bw@IEGQAWFeAk@Ws@t@cAlAiArAgEpFoBjCo@nBu@tCK|CCVSb@BbAH|@@j@@lAGxBCl@KjAS|@[nCSdEGl@Ql@Q\{@nAmAtCWdAOdAUdCCTELKBaBc@GEC`@A\ONE|@QnCWbBs@bCcBhCiAz@cBbAg@j@_AnBOf@e@fA_@n@QRu@d@k@@_@Tk@AkAg@{FiEoDgCs@UaALYR]`@a@z@Ol@uAzFk@pBMv@EpAKj@GLa@ZSH[?MEW[MGWTI`@Gr@@`@Dt@LDARC\r@NfCz@j@`@r@|@LXFUDSj@wEJ]HMJKVC@@"
"3","1","c|kiJsuplBL[ZwAKcCJsBWGSa@c@yA"
"3","2","i}kiJceqlBb@xAR`@VFHwA\gBb@m@`@Sh@MNMNOVg@Fi@HEZMLBHAJc@XaF?OAS?i@t@gKDi@HsCAaD@g@H_APgALe@rAeETa@jGwHRWL[BWDWDYpBzAZV|BdBbAt@xBtAPQD@JHRJDB|AeHLa@~AaHFW@UH]@]b@oBJQPu@J]HILe@@k@@M~AcHLm@Re@F]bC}KLm@pBaJf@qBRML@@IFYBMISAYLaA@GtAiGb@sBP[DMAc@B[z@_ENo@V_Ab@}@j@y@Ze@R[FEjBkC|DcGDe@G[KYMc@Re@JSLSvJ{R~@iBf@iA?G`@y@Rc@AUBGJUFOBCBIFKDONLDLDLBD@B@BZcATw@Po@BGr@yBRo@LYN_@X]|@Ob@GlAOn@KDAPC~AUVHHVVJJKPy@H@VHD@`@HTFj@^tApA`At@bCzAXH~Br@rGfBz@Rb@HZG\EfAiBV_@b@s@^o@b@s@f@{@JQd@u@p@kAh@}@`@q@r@mALQzCgFnAwBDINQ|@gB^m@DIp@cAxAaCHM`@q@fCeEVo@Le@BYBY?YC_@i@_CSgBG{AJq@Lg@N]pAuDXo@ZqABc@BoAAuAEmAGmB?yBBaDI}AMk@K_@u@mAo@{@ISi@yAQw@Q}ACu@AS@{Aj@@^Uj@At@e@PS^o@d@gANg@~@oBf@k@bBcAhA{@bBiCr@cCVcBPoCD}@NO@]Ba@FD`Bb@JCDMBUTeCNeAVeAlAuCz@oAP]Pm@Fm@ReEZoCR}@JkABm@FyBAmAAk@I}@CcAGc@IeAIeC@cAHeCZgDp@aGlAkKPuA`@sD`@mE|AcQBYGg@bCgXRwCf@{FJeDL{DLmAl@_Gf@qDRkBN_Ab@_BVs@RsANuAToAd@iAT]Vm@nAeDDw@Dg@b@aA`@q@n@q@VO`A?z@aAzDaEl@i@NEXDZ[DDFIf@k@z@eAz@eAPQDM\e@DMPQr@cBBEJUT{@t@mDRsALYNYTOVE`AER?LEHAJCNECcAEq@Mm@E{@YcHAc@Dm@Fe@@IFa@ReC?e@IuA[gFS}CAc@BsBDm@Fo@FWDM?CHW|C}FvBcEFGFA~@vCJAFK|BeEjAuBf@c@d@]n@Mz@BnAq@jAoAr@cABCZg@rAwE`@cBHoAK{B?}AFeAPkAB[?e@Je@j@aBp@qGDA\LrEbEXjABF@HHDXhB`@`GFPDDNB@?DALCZOh@SFCDAb@Sl@Wx@]LEZjF~As@zAm@b@QzAo@zAo@UmDEk@?MHCpCeANG@VHEJzA"
