
"1","1","qh_mB{pdiJyEf@a@QkKlAuAPsD`@mE`@cQ|AYBg@GgXbCwCR{Ff@eDJ{DLmAL_Gl@qDf@kBR_AN_Bb@s@VsARuANoATiAd@]Tm@VeDnAw@Dg@DaAb@q@`@q@n@OV?`AaAz@aEzDi@l@ENDX[ZDDIFk@f@eAz@eAz@QPMDe@\MDQPcBr@EBUJ{@TmDt@sARYLYNOTEVE`A?RELAHCJENcACq@Em@M{@EcHYc@Am@De@FI@a@FeCRe@?uAIgF[}CSc@AsBBm@Do@FWFMDC?WH}F|CcEvBGFAFvC~@AJKFeE|BuBjAc@f@]d@Mn@Bz@q@nAoAjAcAr@CBg@ZwErAcB`@oAH{BK}A?eAFkAP[Be@?e@JaBj@qGp@ADL\bErEjAXFBH@DHhBX`G`@PFDDBN?@ADCLOZSh@CFADSb@Wl@]x@ELjFZs@~Am@zAQb@o@zAo@zAmDUk@EM?CHeApCGNe@nAu@hBEJe@fAGRELIRgBpEEVCZu@hBw@nBEL}A`EIRIPiBhEk@xA]z@mAvCEN^@J@PAhAFd@?r@DtCNz@BERCPAJDFJrBOlB?BGl@Sp@"
"1","2","}cimByc~hJRq@Fm@?CNmBKsBEG_@B_DMkDUo@I_@CaAEHMNQFIFKfAgCJQfAuC|AkELQJQzAaE~@}Br@iBTYHWl@}At@sBHSNMHQ`@iADIOQf@}AP[X[h@WFIfAoCJIL?j@DlDTn@{An@{APc@l@{Ar@_BkF[DM\y@Vm@Rc@@EBGRi@F]DQGEy@KgHa@s@Gy@KaAMc@MKI}AkBwAuAYq@Oe@q@gBk@oAc@cAMg@qA_FCKUy@Gw@?OPwALc@Zg@TYTOpA}@n@q@NWp@_@~E}DVa@BOw@yFKKSIUEcAQyBMWIgE_CsDyBIO@Wh@Wn@WLKJYA]EUQW[Ui@Sk@C]Gm@EKA?KCOS_@GOHKe@i@BG@G{@iAgB{BGIGKcFgGIKe@m@q@}@mA_BaAwAOQKQcD}DKOQUoBiCIMc@k@OQmA{AKMMQuAeBMQqEyFOOSUQQ[DKKOSIIwAPOAYFeDsCKUDq@HQ@GFODK?AX_ADOWCqASy@Sq@a@KWJCf@Ox@c@`Ao@W@kB?MQYIe@IgAUeA[}Be@wJiBOJSNGF_ALE?"
"1","3","_plmBc_fiJD?~@MFGRONKu@OiASwDs@kAUKAU@aA?BSZkCHo@?EBQ?G@EMIH]PYt@o@LMNMHIXDPB`Aa@pEuCbB_A?IxBu@jAg@|AaAjB}A\Uz@_@L@`EaA^Il@M~Ee@`DWrAGd@@WS_@s@QSm@OmB[w@UeAk@MOCEGKe@sCQa@EIUu@_@BUBcAoAg@i@][GGaAaAyAoAaAmB"
"1","4","i}kmBqbhiJQa@^CLAb@xA`@h@zAxAXPPPLELSn@F~@F`AOxAY`B[hAWp@`@PBVN@[PKtAo@`Ai@NGZCbAOXORMFC`AILCNK|@PLITI^G|AElBBxAFjC_@tA_@dB]fFy@t@OR[l@E\IbAa@tAU^Ld@VLPfAhAj@t@t@XVJ~BXbA@t@Kh@Wd@?x@Q"
"2","1","q~cmBa~~hJAGAGlAg@RWN@PUDEDIRUHIxAVnBr@FBfA`@f@KVGJC^KpAb@NB`@F\A|@@dDe@hF{@xAc@rAi@TIbAOfCy@lFwAvAs@rAYf@S{AoCES?a@Ry@L[h@eBVm@FMJEz@wBHW^}@BKFODKh@Df@DtLt@L?DC^BfAeBPQNOjA{BHOnBkENSIOnA}CNc@Ni@nEiKz@{Af@o@x@y@zK{IbP_MbDaCzAmAvB{ALDLBvDuB~AcALYA[Qa@oGkJSQeBeCg@[CA@G@I?KTODGBIDGLKNeAGMe@_Ae@_AUc@EKOYeAwBIQKSEIg@cAEIw@_BEIQGWAeAFWk@t@s@lAcArAiApFgEjCoBnBo@tCu@|CKVCb@SbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAD]F[Ic@S{@gBsGs@_CIY{AcCu@aAqAuA_@k@GUIa@AEIWAISMy@CAOECEGiAcAgBUWKSs@IgACSCME[m@mDAIOAkBBoA?sF?_AIiBa@{Cq@uB_@OCsB[sAMk@Gb@QfAk@^o@QUI_@EWMYjAwBq@KHKKO@KRc@EOGELIm@IoBQyAEwACgC?m@IgDUw@GqBQa@E_@GoBSCAkBMmEIm@CYE[AyAKaAKsB]eBg@cAc@cCoAyAs@e@SqAk@a@UOGYQgAm@cBg@iAWMBs@?M?SIGOHu@P_@QCqBMQA[C_AC]?_@m@CEEGk@{@OQe@ScDy@pByALIfEyCx@i@NMHEj@[l@g@NSDWIOo@e@z@UdBi@b@Uj@c@\e@bAuCb@iA`@_ALq@FaALe@t@qBDI?q@@INO`@OvAsAkCQu@Ge@KNKvD\vAuARGPQzEaHBSGi@AGTCb@CTEJI~@_DDO?M?o@p@C|AE~CCfFBbCCvFO\?LNj@B}@H"
"2","2","{qzlBs_liJ|@Ik@CMO]?wFNcCBgFC_DB}ADq@B@s@f@AR?Gs@Fa@XYb@S\Gb@CCSd@Ed@S^QASVm@j@a@vDwFsBSu@ZsA^a@FuCT}@BkC]eBh@}CU]Ec@Ga@@{AP]?kAOm@Kq@Ms@Mc@K_@IWEV[Pc@CGUK_AQgAOmAQgCe@c@KeEjDyAlAc@R]Fg@@}@AqGOYCSQi@g@_A_Au@s@u@So@M{AWsJ}AwAh@gBf@u@XgAj@eAV}BZeALmBHaB@wACy@M}@WSc@w@u@aDf@_BJu@?o@@}A@@M@IMOa@?]AgA@cBDuBv@{BViDBwACwHSgCEsCQgFM{A?gA?{@CsABg@L_CTyBFuBHqLO[I]@UBHRdAnAHZ~@`A?HCH_@TeC~@oClAe@\kBa@oA[eA]g@UmA}@{@w@W[OBAHLRu@`BMNqB`AIFsClCeDlDgAfAcBbBO?QAOZMRs@x@IJq@x@QTeA|@cAt@sGhEi@LwAhAY^IVIz@{@`CSx@Ox@IHMDe@DFJJh@?J?X?JPJFTJ?jCFR@K|Ak@nAsIjMs@rAa@fAm@xBEXUxAOn@wAxC}BbDk@~AcHtHQTKV@VN`@b@l@Vt@DZ@ZKl@iBKS\wAtB[t@Mp@IlAPtA\`BbAlA`@`@ZZg@HOAmBr@g@JaCTeADm@?W?wCIOGe@C[A_@ASAiAIi@GoESkH_@sAGwACmACm@PcAP{ARyAJIBI@k@XeAhA{AdAaP`De@LON?FDh@KVeAn@mChBSHq@PyD\qAVeBh@qBx@eBl@[JqA`@oATwAF{CBiALuA\mBp@i@^eA~@eC|AwCvBk@b@GRWLO@[B?NM^U\o@r@s@f@]ZaBbCcB~BaBnBy@tA]GSCIHMJIFyKsBmI_Bs@Ms@QoAU{A[}McCsH_AQAMCIA[EWEq@YkEcAyE}@o@E_Ca@qEs@u@CQ@cBXyCb@IBqAPsK~AsDh@o@Jc@FLDLPFh@LhAH^TbBDd@Jz@D`@D`@i@?uAG_@CgBIaAE_ACeA?aABy@Fc@HgAX_Ad@q@PYL_@TsAtAWr@IR}@N"
"2","3","aromBcyeiJ|@OHSVs@rAuA^UXMp@Q~@e@fAYb@Ix@G`ACdA?~@B`ADfBH^BtAFh@?Ea@Ea@K{@Ee@UcBI_@MiAGi@MQMEEEOQIIj@Gj@GXIvCe@tAS~F{@vB[TEHAFHRRBBxCc@bBYPAt@BpEr@~B`@n@DxE|@jEbAp@XVDZDH@LBP@rH~@|MbCzAZnATr@Pr@LlI~AxKrBLD^FVFRDF@vDp@~Bj@~@X|CtAl@j@pBzBPNLNj@^NCDAZEVTJNFXtAdB|C|DbEvFJLd@l@JN~B~CLPpAhBbB|BxDzELNJJvAnBJFZLdAPZB`@Bj@Bt@FnBBZ@d@@bMTtJNrGLxAHfAJjBVr@Jf@Ff@FxBZhCb@TD~MzBNBzF`APB`G`ARDJB\A\FtF~@hFx@p@J`Ft@XDlFr@^DTBrEb@v@?z@EbM{@d@C^C`F_@r@Ez@GtGc@`@CzNaA|Ge@bEYf@Ch@EzLy@j@Ed@ErCQl@Ef@E|Ge@h@C^EDJHPlB`EJTHPvAhDJXv@BhLN?MXIZ?v@@xGH\B`KNrBBZBd@@V?CRC`@ANZ?hBpC@VlGdJb@d@|AnA`@L`@BnCEj@Nn@Ax@AbA?h@VPLJLn@jAJRNLl@b@fAf@l@R~CPh@BnG?j@FzFf@\BdFt@rBZ|Dl@j@J|Et@FJjBXPBp@Ll@HbFx@b@FQPQN_@D_Gz@b@X`CdAfA`@jBj@eBx@MPANJRYNYCg@S]Jm@BMFiAUGBso@Z_eF}Q"
"2","4","u_emBqbbiJ~dF|Qro@[FChATLGl@C\Kf@RXBXOKS@OLQdBy@kBk@gAa@aCeAc@Y~F{@^EPOPQc@GcFy@m@Iq@MQCkBY[D}Ew@}IqAsAUmC]oAOkDYcBEwC@oBAQAwAKcBUs@WWKaAq@NUOMKSo@kAKMQM_B?gB@cGFAYc@?_@?eC\WFQDWIWI~AcALYA[Qa@oGkJSQeBeCg@[CA@G@I?KTODGBIDGLKNeAGMe@_Ae@_AUc@EKOYeAwBIQKSEIg@cAEIw@_BEIQGWAeAFWk@t@s@lAcArAiApFgEjCoBnBo@tCu@|CKVCb@SbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@C\ANO|@EnCQbBWbCs@hCcBz@iAbAcBj@g@nB_Af@OfAe@n@_@RQd@u@@k@T_@Ak@zAAR@t@B|APv@PxAh@RHz@n@lAt@^Jj@L|AH`DCxB?lBFlADtA@nACb@CpA[n@YtDqA\Of@Mp@KzAFfBR~Bh@^BX?XCXCd@Mn@WdEgCp@a@LI`CyAbAq@HEl@_@fB}@POHEvBoAfF{CPMlAs@p@a@|@i@jAq@t@e@PKz@g@r@c@n@_@r@c@^WhBgAD]F[Ic@S{@gBsGs@_CIY{AcCu@aAqAuA_@k@GUIa@AEIWAISMy@CAOECEGiAcAgBUWKSs@IgACSCME[m@mDAIOAkBBoA?sF?_AIiBa@{Cq@uB_@OCsB[sAMk@Gb@QfAk@^o@QUI_@EWMYjAwBq@KHKKO@KRc@EOGELIm@IoBQyAEwACgC?m@IgDUw@GqBQa@E_@GoBSCAkBMmEIm@CYE[AyAKaAKsB]eBg@cAc@cCoAyAs@e@SqAk@a@UOGYQgAm@cBg@iAWy@SMCeAGgACuBFk@HMBa@PUBmD^]DYB"
"3","1","mdemBaj`iJFMoGe@c@CCQn@eBFOUCeIe@g@Ce@E{M{@c@Ek@EoIg@m@EuDUe@CoKo@[CeOaAaAEc@Cm@EiCQa@GyCSQAUIOEy@KgHa@s@Gy@KaAMc@MKI}AkBwAuAYq@Oe@q@gBk@oAc@cAMg@qA_FCKUy@Gw@?OPwALc@Zg@TYTOpA}@n@q@NWp@_@~E}DVa@BOw@yFKKSIFO@GDSVMdAqBJ]OCEAwASoDq@[KMM}B_D{BqDECAEKMMQKOACAALEJGFCL?hBcBPOh@c@NMLGhB}Al@k@tEcE~AoAPMYEq@Ko@UgB{BIKKMEEqDyESUs@}@_@i@IKKMy@mAMQaCaDIMe@m@MMkAaBuBwC{C{Do@{@g@i@UUOCg@]k@_@MOQOqB{Bm@k@}CuA_AY_Ck@wDq@GASEWG_@GMEyKsBmI_Bs@Ms@QoAU{A[}McCsH_AQAMCIA[EWEq@YkEcAyE}@o@E_Ca@qEs@u@Ca@MOE]GYEg@KQ@U@QOu@WoB_@sCe@q@KwBO{@AcA?yCFiC@qAAsEQiBUwA[mA_@_Ae@]S{AuAe@_@Us@BYVc@F}@KC}ABa@DgAXS@UBYBK?GCI[GqABu@^}@j@q@hGwGhFeG`@_@^FZDKLCH"
"3","2","ydomB_chiJBIJM[E_@Gl@i@XOvAg@h@I~@OjAKh@GRE\?`AK?E_@U?IJINIJApACNCFEZw@^M|KwAr@SPIRQNUFa@r@{BL@X@RDdGh@nBLT@xGj@RBvE`@`CNnBPv@LL@^FfCn@zA^LDxD~@PFJBv@b@@F^JVHbAd@|@j@l@d@^d@DFX^b@xA`@h@zAxAXPPPLELSn@F~@F`AOxAY`B[hAWp@`@PBVN@[PKtAo@`Ai@NGZCbAOXORMFC`AILCNK|@PLITI^G|AElBBxAFxKp@~BPrBTpEv@vBXhCVpE\vFXfBBfBChKq@lIc@dGKl@?X@n@EHAHCxAKzASbAQl@QlABvABrAFjH^nERh@FhAHR@^@Z@@EnBDtBBl@A"
