"1","1","sypmBo~eiJf@Qt@c@@EXK}@_@MMIwB?E`@?|FSvAG~BQdBO^OHQOYCo@RERE~E]TCJEGsA?I?KvBA^]b@UhBk@v@IlAGXONE|Cw@HCBC@EGm@FkAK_@OKg@So@Ok@EBMNKHEUY@Yb@Y[SHE{AuAe@_@Us@BYVc@F}@KC}ABa@DgAXS@UBYBK?GCI[GqABu@^}@j@q@hGwGhFeG`@_@l@i@XOvAg@h@I~@OjAKh@GRE\?`AK?E_@U?IJINIJApACNCFEZw@^M|KwAr@SPIRQNUFa@r@{BpAaCd@Yn@Q`@Gt@Gn@AX@dEZz@_ADy@L_@XUlAc@RE^CzZf@`GHSIKO@KJG|C]j@KfAY`@Q|PoH[UgJeFRMb@e@`CJfA@\AVE\MFO?i@Uu@BQ\UxDeAVSN[Bc@JYLQ"
"1","2","_akmBkdjiJMPKXCb@OZWRyDdA]TCPTt@?h@GN]LWD]@gAAaCKc@d@SLfJdFZTxA`@rOzCdBVhCTj@L|@d@hAjBAf@a@xBCTBLEFW^o@dCEH_@To@RgATmDj@sCj@yAb@gBr@IJ?\b@fBrApCXVr@XlB`@OJMBaAHGBSLYNcAN[BOFaAh@uAn@QJAZ?f@DJgCv@aAf@U\[~@ILIXIFODs@DP`@d@rCFJBDLNdAj@v@TlBZl@NPR^r@VRFBh@|ANv@X`ApAvAd@\VHRFr@Dt@RxF`Bv@\LLFD|Af@RHO@[B?NM^U\o@r@s@f@]ZaBbCcB~BaBnBy@tA^DHDFBb@JjCf@jEfAfBn@fAl@hA~@dAlAd@P?DGFKHHFPLd@`@VTJNFXtAdB|C|DbEvFJLd@l@JN~B~CLPpAhBbB|BxDzELNJJvAnBJFZLdAPZB`@BMJOJ{@n@e@f@MJ{C`CgB|AMJwBfBg@^URsAjA[XKJANE`@AFUDeCn@eARc@JKAO?w@Bk@FmHpA[FcJ~AeAJa@@wBCiLC{@C{EKkDEqUSyBA"
"1","3","kklmBgeciJxB@pURjDDzEJz@BhLBvBB`@AdAKbJ_BZGlHqAj@Gv@CN?J@b@KdASdCo@TEDBzBpD|B~CLLZJE@GBMBxAT"
"1","4","uaimBk`ciJyAULCFCDA[KMM}B_D{BqDECUDeCn@eARc@JKAO?w@Bk@FmHpAIG]]MOk@y@?KeAwAcBcCOGSBoHz@MBGGyF}HGKIIyDiFKOIQ{CeEKOMQoBmCIIQBK@cCZgBTa@D}Dd@YDS@CC"
"2","1","myhmBwx}hJEG?YeCi@uAUm@Gi@AmBWk@GjAiBd@aA@Cb@wAFm@?CNmBKsBEG@KBQDSN@dBBN?|EDdC?t@A|DIvBK\AbCQtBS|AMpD]f@GjDa@~Cg@tDw@fAUnBc@nAWbE{@\GjAWR?x@Qb@ArEaATGPY|Bk@JCX@bASVIVGVIlA]LQdKaDNCl@SJEf@QLKnCeA`CuAXQTOvBiBDUn@G\_@HER_@f@oAN_@dAmCjCwGr@gBZMDM^Bt@FH@jBJtRlAt@IfAFRHnPdAvJl@RFf@DBIl@gBnAgDPa@BEf@yAh@^nAXzB^j@Th@d@Lp@ARlDL"
"2","2","o{amB{j`iJmDM@SMq@i@e@k@U{B_@oAYi@_@g@I{@SgQaEkCo@g@EQC_AQw@Q{Bi@oB]aB[o@Mi@QICGCe@MoGYgF_@GC?EDGDIDKsDMaWEaAGm@A}b@CwF?yA@{R`@}HP_C?_EIoAIiBQeAMQ?o@BcAHiQlCoEyEKc@m@qAGYKYP}@c@cAMg@qA_FCKUy@Gw@?OPwALc@Zg@TYTOpA}@n@q@NWp@_@~E}DVa@BOw@yFKKSIUEcAQyBMWIgE_CsDyBIO@Wh@Wn@WLKJYA]EUQW[Ui@Sk@C]Gm@EKAO?w@Bk@FmHpA[FcJ~AeAJa@@wBCiLC{@C{EKkDEqUSoOMY?]?YBQAk@?a@A]CsEEuAEYBOGqCu@_@IiAo@KI{@m@g@[m@Qc@GkAMyBAkAHCGCGEIIOFMC[MS_@o@sCyDWi@_@}@]g@IKU[gDuEYKSS{C{DCCWO_@GQMCGCKGIFe@LAPARERGQI_BkBi@e@eAaAo@]]Ek@GcA?i@@m@Fy@?{BCwEGwE?sCDiJEqB?c@@e@?C?G?{EBkB@iCBU?[?Dy@Vy@OOc@]EAm@[]WuDm@kBOs@EcEo@m@G]q@sAaCcAKiJ_B{JgB[G"
"2","3","qrrmBkneiJZFzJfBhJ~AbAJrA`C\p@l@FbEn@r@DjBNtDl@n@NXJ~@HZB\BKRGPYj@Q^?v@T?hCCjBAzECF?B?d@?lA_D`@mAZy@HWfAoCfAaD@GkAcAb@?z@DJB`@Eh@?j@Mb@Mt@e@PEtCAxBArA@pA@jHU"
"2","4","eeomBipeiJTAtBO~DEb@EvBy@n@C~@A`BDjCNxB^`@J`@KNB\RpBnA~FnDnDtBRLf@\\RhC|Aj@\XNpAv@f@Zt@d@@DCLCDADDHBBP^\PFHBDDF@@|AS^GDFHBhB`@h@LtH~Ad@LDB?RCTPd@T\TLJDt@S~@Ij@A\@hABV@TFn@l@\C`Ee@^ENCzEm@ZEXElH}@ZEXCpDe@TCfDa@\Ef@GzEk@vKuAXCJCjEi@VCHA~Fu@ZENCd@l@JN~B~CLPpAhBbB|BxDzELNJJvAnBJFZLdAPZB`@Bj@Bt@FnBBZ@d@@bMTtJNrGLxAHfAJjBVr@Jf@Ff@FxBZhCb@TD~MzBNBzF`APB`G`ARDJB\A\FtF~@hFx@p@J`Ft@XDlFr@^DTBrEb@v@?z@EbM{@d@CIMoAoCKYGMKWGIUe@dDoAl@W\UhAe@nAUtAOrASr@W~Ac@~@OjBSpDg@~Fm@lAMzDMdDKzFg@vCSfXcCf@FXCbQ}AlEa@rDa@tAQjKmA`Gq@fD[dCIbAAdCHdAHb@FbAB|@Hj@@lA@xBGl@CjAK|@SnC[dESl@Gl@Q\QnA{@tCmAdAWdAOdCUTCLEBKc@aBEG`@CGQXGVG~DUl@GpBe@t@[n@e@R]Zw@]@kAVk@Fq@[[WKIcB]zAk@`@WA[^[xAm@lAw@^SN[KS[Om@KUQYIm@g@GS@OQKeA]"
"3","1","{jolBgoliJVNJh@f@Ab@?bBOTAhCk@RPd@\`@j@Rn@Hf@Cd@a@?a@`ASd@]TcCFcAPK@{@d@_@\IPAh@DPd@n@}@PsAVkAJmCAS@gA@{@Hq@HyCr@_AH{@DqA?wAAmAGkAKaBSgAGeACaCFm@CcCKsBJwAHgB\m@b@S`@Mh@MNONg@Vi@FEHMZBLAHc@JaFXO?SAi@?gKt@i@DsCHaDAg@@_AHgAPe@LeErAa@TwHjGWR[LWBWDYDzApBVZdB|Bt@bAtAxBQP@DHJJRBDeH|Aa@LaH~AWFU@]H]@oBb@QJu@P]JIHe@Lk@@M@cH~Am@Le@R]F}KbCm@LaJpBqBf@MR@LI@YFMBSIYAaALG@iGtAsBb@[PMDc@A[B_Ez@o@N_AV}@b@y@j@e@Z[REFkCjBcG|De@D[GYKc@Me@RSJSL{RvJiB~@iAf@G?y@`@c@RUAGBUJOFCBIBKFODLNLDLDDBB@B@cAZw@To@PGByBr@o@RYL_@N]XO|@Gb@OlAKn@ADCPU~AHVVHJVKJy@P@HHV@DH`@FT^j@pAtAt@`AzAbCHXr@~BfBrGRz@Hb@GZE\iBfA_@Vs@b@o@^s@b@{@f@QJu@d@kAp@}@h@q@`@mAr@QLgFzCwBnAIDQNgB|@m@^IDcAp@aCxAMHq@`@eEfCo@Ve@LYBYBY?_@C_Ci@gBS{AGq@Jg@L]NuDpAo@XqAZc@BoABuAAmAEmBGyB?aDB}AIk@M_@KmAu@{@o@SIyAi@w@Q}AQu@CSA{A@@j@U^Aj@e@t@SPo@^gAd@g@NoB~@k@f@cAbB{@hAiCbBcCr@cBVoCP}@DON]@a@BDFb@`BCJMDUBeCTeANeAVuClAoAz@]Pm@Pm@FeERoCZ}@RkAJm@ByBFmAAk@A}@IcACc@RWB}CJuCt@oBn@kCnBqFfEsAhAmAbAu@r@Vj@dAGV@PFDHv@~ADHf@bADHJRHPdAvBNXDJTb@d@~@d@~@FLFJVZBJC^L@RFjRXCHAZ@NRVPLXJn@L`@Bi@^]Lq@Pc@`@GTGTJn@j@Zx@\Cl@`Aj@d@R`@Nr@QGgBv@_@fBUf@BbBHd@H"
"3","2","e`~lBi|biJe@IcBIg@CgBTw@^FfBs@PhAl@TNHtBSZ_@RUBQJSJcIFg@JSXgB@eALi@He@JgBf@mAh@m@XoBzAoDhC_P`McAz@mItGoAvAk@|@kFlLIp@M\[C[CYCNc@I?sBK_@I_@[O]?ODW{BYUCqAQSCDKeAIa@?"
